2.0	0.367347
1.625	0.337662
1.625	0.12963
2.0	0.326087
2.6	0.57377
1.625	0.0779221
1.625	0.367347
1.625	0.333333
2.16667	0.283019
1.625	0.122449
1.625	0.386364
1.625	0.317073
1.625	0.322034
1.625	0.234043
1.625	0.614035
1.625	1.75
1.625	0.333333
1.625	1.625
1.625	0.322034
1.625	0.142857
1.625	0.403846
1.625	0.283019
1.625	0.234043
1.625	1.625
1.625	0.277778
2.6	0.122449
1.625	0.151163
1.625	0.520833
1.625	0.12963
1.625	0.614035
0.53125	0.403846
0.53125	1.75
0.53125	0.0869565
0.53125	0.53125
0.53125	1.625
0.53125	1.625
0.53125	0.448276
0.53125	0.447368
0.53125	1.625
0.53125	0.322034
0.53125	0.111111
0.53125	0.614035
0.53125	0.142857
0.53125	0.520833
0.53125	1.625
0.53125	0.447368
0.53125	0.614035
0.53125	0.326087
0.53125	0.122449
0.53125	0.333333
0.53125	0.447368
0.53125	0.0779221
0.53125	0.107143
0.515625	0.614035
0.53125	0.317073
0.515625	0.614035
0.53125	0.283019
0.53125	0.122449
0.4	0.151163
0.53125	1.625
0.57377	0.142857
0.57377	0.447368
0.57377	0.151515
0.57377	1.75
0.57377	0.203125
0.57377	0.151515
0.57377	0.520833
0.57377	0.0869565
0.59322	0.367347
0.59322	0.283019
0.57377	0.107143
0.414634	0.520833
0.57377	0.520833
0.57377	0.589286
0.57377	0.142857
0.57377	0.589286
0.57377	0.112903
0.57377	0.317073
0.57377	0.203125
0.57377	0.0869565
0.57377	0.151163
0.57377	0.342105
0.57377	0.589286
0.57377	0.589286
0.57377	0.322034
0.57377	2.0
0.57377	0.53125
0.57377	0.333333
0.57377	0.0789474
0.57377	0.0645161
1.75	0.12963
1.75	0.315789
1.75	0.142857
1.75	0.317073
1.75	0.125
1.75	0.0961538
1.75	0.447368
1.75	0.294118
1.75	0.234043
1.75	0.317073
1.75	0.283019
1.75	0.0961538
1.75	0.57377
1.75	0.0
1.75	0.317073
1.75	0.589286
1.75	1.75
1.75	0.234043
1.75	0.125
1.75	0.589286
1.75	0.322034
1.75	0.0961538
1.75	0.333333
1.5	0.520833
1.75	0.53125
1.75	0.2
1.75	0.53125
1.75	0.0869565
1.75	0.277778
0.391304	0.403846
0.367347	0.333333
0.367347	1.0
0.367347	0.322034
0.367347	0.166667
0.03125	0.125
0.367347	0.125
0.367347	0.589286
0.391304	0.614035
0.367347	1.625
0.367347	0.234043
0.367347	0.203125
0.367347	0.447368
0.367347	0.447368
0.367347	0.614035
0.367347	0.322034
0.367347	0.589286
0.367347	0.107143
0.367347	0.337662
0.367347	0.104167
0.367347	0.122449
0.367347	0.151163
0.367347	0.317073
0.367347	0.447368
0.367347	0.403846
0.367347	0.520833
0.367347	1.625
0.367347	0.322034
0.367347	0.234043
0.367347	0.12963
0.125	0.283019
0.125	0.553571
0.125	0.12963
0.125	0.367347
0.125	0.589286
0.125	0.234043
0.125	0.337662
0.125	0.614035
0.125	0.142857
0.125	0.53125
0.125	0.386364
0.125	0.0961538
0.125	0.337662
0.125	0.447368
0.125	0.203125
0.125	0.16129
0.125	0.142857
0.125	0.333333
0.125	0.12963
0.125	0.0961538
0.125	0.142857
0.125	0.107143
0.125	1.625
0.125	0.447368
0.125	0.447368
0.125	0.151515
0.125	0.234043
0.125	0.403846
0.125	0.107143
0.203125	0.133333
0.203125	0.403846
0.203125	1.625
0.213115	0.12963
0.203125	0.614035
0.0	0.151515
0.203125	0.213115
0.203125	0.447368
0.203125	0.337662
0.203125	0.203125
0.213115	1.75
0.203125	0.12963
0.203125	0.447368
0.203125	0.12963
0.203125	0.12963
0.203125	0.0779221
0.203125	0.53125
0.203125	0.317073
0.203125	0.57377
0.203125	0.57377
0.203125	1.625
0.203125	0.133333
0.203125	1.625
0.203125	0.283019
0.203125	0.283019
0.203125	0.151163
0.203125	0.0779221
0.203125	0.151163
0.203125	1.75
0.203125	0.12963
0.614035	0.151515
0.614035	0.203125
0.614035	0.107143
0.614035	0.151163
0.614035	0.414634
0.0	0.125
0.614035	0.125
0.614035	0.0779221
0.614035	0.447368
0.614035	0.125
0.614035	0.317073
0.614035	0.151163
0.614035	0.192308
0.614035	0.520833
0.614035	0.0869565
0.614035	0.122449
0.614035	0.294118
0.614035	0.107143
0.660377	0.333333
0.614035	0.333333
0.614035	1.75
0.614035	1.625
0.614035	0.0869565
0.614035	0.322034
0.614035	0.107143
0.660377	0.142857
0.614035	0.12963
0.614035	0.203125
0.614035	0.0779221
0.614035	1.75
0.0779221	0.0779221
0.0779221	0.520833
0.0779221	0.589286
0.0779221	0.614035
0.0779221	0.403846
0.0789474	0.142857
0.0779221	0.12963
0.0779221	1.625
0.0779221	0.614035
0.0779221	1.625
0.0789474	0.322034
0.0789474	0.125
0.0779221	0.53125
