2.0	0.8127817
1.625	0.8127817
1.625	0.8127817
2.0	0.8127817
2.6	0.8127817
1.625	0.8127817
1.625	0.8127817
1.625	0.8127817
2.16667	0.8127817
1.625	0.8127817
1.625	0.8127817
1.625	0.8127817
1.625	0.8127817
1.625	0.8127817
1.625	0.8127817
1.625	0.8127817
1.625	0.8127817
1.625	0.8127817
1.625	0.8127817
1.625	0.8127817
1.625	0.8127817
1.625	0.8127817
1.625	0.8127817
1.625	0.8127817
1.625	0.8127817
2.6	0.8127817
1.625	0.8127817
1.625	0.8127817
1.625	0.8127817
1.625	0.8127817
0.53125	0.8127817
0.53125	0.8127817
0.53125	0.8127817
0.53125	0.8127817
0.53125	0.8127817
0.53125	0.8127817
0.53125	0.8127817
0.53125	0.8127817
0.53125	0.8127817
0.53125	0.8127817
0.53125	0.8127817
0.53125	0.8127817
0.53125	0.8127817
0.53125	0.8127817
0.53125	0.8127817
0.53125	0.8127817
0.53125	0.8127817
0.53125	0.8127817
0.53125	0.8127817
0.53125	0.8127817
0.53125	0.8127817
0.53125	0.8127817
0.53125	0.8127817
0.515625	0.8127817
0.53125	0.8127817
0.515625	0.8127817
0.53125	0.8127817
0.53125	0.8127817
0.4	0.8127817
0.53125	0.8127817
0.57377	0.8127817
0.57377	0.8127817
0.57377	0.8127817
0.57377	0.8127817
0.57377	0.8127817
0.57377	0.8127817
0.57377	0.8127817
0.57377	0.8127817
0.59322	0.8127817
0.59322	0.8127817
0.57377	0.8127817
0.414634	0.8127817
0.57377	0.8127817
0.57377	0.8127817
0.57377	0.8127817
0.57377	0.8127817
0.57377	0.8127817
0.57377	0.8127817
0.57377	0.8127817
0.57377	0.8127817
0.57377	0.8127817
0.57377	0.8127817
0.57377	0.8127817
0.57377	0.8127817
0.57377	0.8127817
0.57377	0.8127817
0.57377	0.8127817
0.57377	0.8127817
0.57377	0.8127817
0.57377	0.8127817
1.75	0.8127817
1.75	0.8127817
1.75	0.8127817
1.75	0.8127817
1.75	0.8127817
1.75	0.8127817
1.75	0.8127817
1.75	0.8127817
1.75	0.8127817
1.75	0.8127817
1.75	0.8127817
1.75	0.8127817
1.75	0.8127817
1.75	0.8127817
1.75	0.8127817
1.75	0.8127817
1.75	0.8127817
1.75	0.8127817
1.75	0.8127817
1.75	0.8127817
1.75	0.8127817
1.75	0.8127817
1.75	0.8127817
1.5	0.8127817
1.75	0.8127817
1.75	0.8127817
1.75	0.8127817
1.75	0.8127817
1.75	0.8127817
0.847826	0.8127817
0.857143	0.8127817
0.857143	0.8127817
0.857143	0.8127817
0.857143	0.8127817
0.65625	0.8127817
0.857143	0.8127817
0.857143	0.8127817
0.847826	0.8127817
0.857143	0.8127817
0.857143	0.8127817
0.857143	0.8127817
0.857143	0.8127817
0.857143	0.8127817
0.857143	0.8127817
0.857143	0.8127817
0.857143	0.8127817
0.857143	0.8127817
0.857143	0.8127817
0.857143	0.8127817
0.857143	0.8127817
0.857143	0.8127817
0.857143	0.8127817
0.857143	0.8127817
0.857143	0.8127817
0.857143	0.8127817
0.857143	0.8127817
0.857143	0.8127817
0.857143	0.8127817
0.857143	0.8127817
1.125	0.8127817
1.125	0.8127817
1.125	0.8127817
1.125	0.8127817
1.125	0.8127817
1.125	0.8127817
1.125	0.8127817
1.125	0.8127817
1.125	0.8127817
1.125	0.8127817
1.125	0.8127817
1.125	0.8127817
1.125	0.8127817
1.125	0.8127817
1.125	0.8127817
1.125	0.8127817
1.125	0.8127817
1.125	0.8127817
1.125	0.8127817
1.125	0.8127817
1.125	0.8127817
1.125	0.8127817
1.125	0.8127817
1.125	0.8127817
1.125	0.8127817
1.125	0.8127817
1.125	0.8127817
1.125	0.8127817
1.125	0.8127817
0.5	0.8127817
0.5	0.8127817
0.5	0.8127817
0.52459	0.8127817
0.5	0.8127817
0.371429	0.8127817
0.5	0.8127817
0.5	0.8127817
0.5	0.8127817
0.5	0.8127817
0.52459	0.8127817
0.5	0.8127817
0.5	0.8127817
0.5	0.8127817
0.484375	0.8127817
0.484375	0.8127817
0.5	0.8127817
0.5	0.8127817
0.5	0.8127817
0.5	0.8127817
0.5	0.8127817
0.5	0.8127817
0.5	0.8127817
0.5	0.8127817
0.5	0.8127817
0.5	0.8127817
0.5	0.8127817
0.5	0.8127817
0.5	0.8127817
0.5	0.8127817
1.2807	0.8127817
1.2807	0.8127817
1.2807	0.8127817
1.2807	0.8127817
1.2807	0.8127817
0.896552	0.8127817
1.2807	0.8127817
1.2807	0.8127817
1.2807	0.8127817
1.2807	0.8127817
1.2807	0.8127817
1.2807	0.8127817
1.2807	0.8127817
1.2807	0.8127817
1.2807	0.8127817
1.2807	0.8127817
1.2807	0.8127817
1.2807	0.8127817
1.37736	0.8127817
1.2807	0.8127817
1.2807	0.8127817
1.2807	0.8127817
1.2807	0.8127817
1.2807	0.8127817
1.2807	0.8127817
1.37736	0.8127817
1.2807	0.8127817
1.2807	0.8127817
1.2807	0.8127817
1.2807	0.8127817
0.337662	0.8127817
0.337662	0.8127817
0.337662	0.8127817
0.337662	0.8127817
0.337662	0.8127817
0.342105	0.8127817
0.337662	0.8127817
0.337662	0.8127817
0.337662	0.8127817
0.337662	0.8127817
0.328947	0.8127817
0.342105	0.8127817
0.337662	0.8127817
0.328947	0.8127817
0.337662	0.8127817
0.337662	0.8127817
0.337662	0.8127817
0.337662	0.8127817
0.365854	0.8127817
0.337662	0.8127817
0.337662	0.8127817
0.337662	0.8127817
0.337662	0.8127817
0.337662	0.8127817
0.337662	0.8127817
0.337662	0.8127817
0.337662	0.8127817
0.337662	0.8127817
0.337662	0.8127817
0.337662	0.8127817
0.255814	0.8127817
0.255814	0.8127817
0.255814	0.8127817
0.255814	0.8127817
0.255814	0.8127817
0.255814	0.8127817
0.255814	0.8127817
0.255814	0.8127817
0.255814	0.8127817
0.255814	0.8127817
0.125	0.8127817
0.255814	0.8127817
0.255814	0.8127817
0.255814	0.8127817
0.255814	0.8127817
0.255814	0.8127817
0.255814	0.8127817
0.255814	0.8127817
0.255814	0.8127817
0.255814	0.8127817
0.255814	0.8127817
0.258824	0.8127817
0.255814	0.8127817
0.275	0.8127817
0.255814	0.8127817
0.258824	0.8127817
0.255814	0.8127817
0.275	0.8127817
0.255814	0.8127817
0.255814	0.8127817
0.228261	0.8127817
0.228261	0.8127817
0.228261	0.8127817
0.228261	0.8127817
0.228261	0.8127817
0.228261	0.8127817
0.228261	0.8127817
0.228261	0.8127817
0.228261	0.8127817
0.228261	0.8127817
0.228261	0.8127817
0.228261	0.8127817
0.228261	0.8127817
0.253012	0.8127817
0.253012	0.8127817
0.228261	0.8127817
0.228261	0.8127817
0.228261	0.8127817
0.228261	0.8127817
0.228261	0.8127817
0.228261	0.8127817
0.228261	0.8127817
0.228261	0.8127817
0.125	0.8127817
0.228261	0.8127817
0.228261	0.8127817
0.228261	0.8127817
0.228261	0.8127817
0.228261	0.8127817
0.228261	0.8127817
0.232143	0.8127817
0.232143	0.8127817
0.232143	0.8127817
0.157895	0.8127817
0.232143	0.8127817
0.232143	0.8127817
0.232143	0.8127817
0.232143	0.8127817
0.232143	0.8127817
0.232143	0.8127817
0.232143	0.8127817
0.232143	0.8127817
0.232143	0.8127817
0.232143	0.8127817
0.232143	0.8127817
0.232143	0.8127817
0.232143	0.8127817
0.232143	0.8127817
0.254902	0.8127817
0.232143	0.8127817
0.232143	0.8127817
0.254902	0.8127817
0.232143	0.8127817
0.232143	0.8127817
0.232143	0.8127817
0.232143	0.8127817
0.232143	0.8127817
0.232143	0.8127817
0.232143	0.8127817
0.232143	0.8127817
0.346154	0.8127817
0.346154	0.8127817
