2.0	0.6313984229446443
1.625	0.39740045170649435
1.625	0.16257044520868708
2.0	0.5659409134267888
2.6	0.3549288515732596
1.625	0.4329913932076597
1.625	0.15953732828417425
1.625	0.5494950555235286
2.16667	0.5768664967000803
1.625	-0.15079299932600415
1.625	-0.41346938288951535
1.625	-0.12823782340183226
1.625	0.07804112689347625
1.625	0.2929808925466573
1.625	0.2812327618152416
1.625	-0.2092335387471756
1.625	0.7525992903836546
1.625	-0.06034174207353454
1.625	0.5842130403063301
1.625	0.20933857776538514
1.625	0.8280083700973551
1.625	0.9116019106620061
1.625	0.3416460065567135
1.625	-0.05067728929712112
1.625	-0.09416307629812759
2.6	0.23546837128994985
1.625	0.200127818379783
1.625	1.146431023044528
1.625	0.6048516742256969
1.625	0.651001960475625
0.53125	0.7211684585156556
0.53125	0.4806731313274084
0.53125	0.2066673637888203
0.53125	0.38662325171770817
0.53125	-0.21631391938322947
0.53125	1.0494796799988666
0.53125	0.7048077309773095
0.53125	0.018839669704571904
0.53125	0.18911971069720718
0.53125	-0.21196877913433293
0.53125	-0.14128570310301652
0.53125	0.21199665366523715
0.53125	-0.15402202298477768
0.53125	0.6390093385977615
0.53125	0.2798090607418673
0.53125	0.6023094545788641
0.53125	-0.026949339655951754
0.53125	0.04670169819025988
0.53125	0.07290492742748628
0.53125	0.2408824690110414
0.53125	1.1212512641177965
0.53125	0.6280627984342602
0.53125	-0.1380785557024879
0.515625	0.08343513641098915
0.53125	0.08228751939618256
0.515625	0.06974329397863815
0.53125	0.5659771547158722
0.53125	0.1368584525870023
0.4	0.7438408225629298
0.53125	1.0458510151730491
0.57377	-0.07518646305253118
0.57377	1.0118304416523312
0.57377	0.9809190905491836
0.57377	0.07889544885805311
0.57377	0.5208741653388594
0.57377	-0.038876816417470206
0.57377	-0.6979673718576698
0.57377	0.5618564504619764
0.59322	0.060266834093638366
0.59322	0.2746278852438754
0.57377	0.2966115884175817
0.414634	0.3024207938364448
0.57377	-0.46851549928112196
0.57377	-0.14705749492998438
0.57377	0.2999029990812679
0.57377	0.25257941912371695
0.57377	-0.050836236623396924
0.57377	-0.16183002171735988
0.57377	0.33512336348836513
0.57377	-0.4203185047967785
0.57377	0.369883833513033
0.57377	0.13615091080743702
0.57377	-0.05136251436974715
0.57377	0.4601783829470487
0.57377	-0.14076313034687443
0.57377	0.7300439118666382
0.57377	0.5583443896557441
0.57377	-0.309805846261422
0.57377	0.7782958291231261
0.57377	0.33317288742205664
1.75	0.6275654154737221
1.75	1.3579902374953245
1.75	0.3028710374184178
1.75	0.1603391444349106
1.75	0.6311961745407529
1.75	0.36898170241313144
1.75	0.8032434367972388
1.75	0.14475444568956694
1.75	-0.0600397770244438
1.75	0.19746120813087936
1.75	0.1668898140851285
1.75	0.07682746321638578
1.75	0.9083297391662808
1.75	0.8397642274532362
1.75	-0.11824670827618206
1.75	0.47293611850805956
1.75	0.30991273101655503
1.75	0.5095834551643751
1.75	0.3205636444523616
1.75	0.5583192571369734
1.75	0.7206149403161664
1.75	-0.22689426763267456
1.75	0.4254577857026107
1.5	0.22154036357778403
1.75	0.038326691717522066
1.75	0.1937921381680739
1.75	0.38297025945701135
1.75	-0.1334339221452921
1.75	0.15484109833367735
0.391304	1.0870431340313165
0.367347	1.14307417091257
0.367347	0.1668853515860409
0.367347	0.841963769429535
0.367347	0.47385593508604157
0.03125	0.7253707817108959
0.367347	-0.2589012152293559
0.367347	0.5991185854243366
0.391304	1.562514970523674
0.367347	0.011617247511854834
0.367347	0.6284947235699542
0.367347	0.3941505547907291
0.367347	0.6708234157590903
0.367347	-0.26963026439140486
0.367347	-0.022297576548432396
0.367347	0.39272488927913474
0.367347	1.2347212925150037
