2.0	0.9711316
1.625	0.8990277
1.625	0.9388082
2.0	1.018642
2.6	1.4675775
1.625	0.9534381
1.625	0.9388082
1.625	0.94954497
2.16667	1.6449051
1.625	0.9526547
1.625	0.94804746
1.625	0.9534381
1.625	0.9388082
1.625	0.94954497
1.625	0.9604086
1.625	0.93425274
1.625	0.941577
1.625	0.940275
1.625	0.9534381
1.625	0.983835
1.625	0.9235348
1.625	0.9533277
1.625	0.96144015
1.625	0.9443702
1.625	0.983835
2.6	1.5190532
1.625	0.94954497
1.625	0.9443702
1.625	0.947461
1.625	0.941577
0.53125	0.27884448
0.53125	0.27884448
0.53125	0.27884448
0.53125	0.27884448
0.53125	0.27884448
0.53125	0.27884448
0.53125	0.27884448
0.53125	0.27884448
0.53125	0.27884448
0.53125	0.27884448
0.53125	0.27884448
0.53125	0.27884448
0.53125	0.27884448
0.53125	0.27884448
0.53125	0.27884448
0.53125	0.27884448
0.53125	0.27884448
0.53125	0.27884448
0.53125	0.27884448
0.53125	0.27884448
0.53125	0.27884448
0.53125	0.27884448
0.53125	0.27884448
0.515625	0.27884448
0.53125	0.27884448
0.515625	0.27884448
0.53125	0.27884448
0.53125	0.27884448
0.4	0.28553104
0.53125	0.27884448
0.57377	0.45846668
0.57377	0.45352322
0.57377	0.45846668
0.57377	0.45299852
0.57377	0.45299852
0.57377	0.45352322
0.57377	0.455813
0.57377	0.45846668
0.59322	0.4527154
0.59322	0.45759887
0.57377	0.45299852
0.414634	0.43930048
0.57377	0.45767552
0.57377	0.45846668
0.57377	0.45846668
0.57377	0.45846668
0.57377	0.45352322
0.57377	0.45846668
0.57377	0.43364686
0.57377	0.46094
0.57377	0.3534527
0.57377	0.45864743
0.57377	0.43364686
0.57377	0.45846668
0.57377	0.46094
0.57377	0.4557259
0.57377	0.3534527
0.57377	0.455813
0.57377	0.45989782
0.57377	0.3534527
1.75	1.9745443
1.75	2.0162115
1.75	2.0887985
1.75	2.0887985
1.75	1.9745443
1.75	2.0162115
1.75	1.9745443
1.75	1.9745443
1.75	2.0887985
1.75	1.9745443
1.75	1.9745443
1.75	1.9745443
1.75	2.0162115
1.75	2.0887985
1.75	1.9745443
1.75	2.0887985
1.75	2.0887985
1.75	2.0887985
1.75	2.0887985
1.75	1.9745443
1.75	2.0887985
1.75	2.0887985
1.75	2.0887985
1.5	2.1274338
1.75	1.9745443
1.75	1.9745443
1.75	2.0887985
1.75	2.0887985
1.75	1.9745443
0.391304	0.27884448
0.367347	0.27884448
0.367347	0.28773373
0.367347	0.27884448
0.367347	0.27884448
0.03125	0.28615507
0.367347	0.28773373
0.367347	0.27884448
0.391304	0.27884448
0.367347	0.27884448
0.367347	0.27884448
0.367347	0.27884448
0.367347	0.28105384
0.367347	0.27884448
0.367347	0.27884448
0.367347	0.27884448
0.367347	0.27884448
0.367347	0.27884448
0.367347	0.27884448
0.367347	0.27884448
0.367347	0.27884448
0.367347	0.27884448
0.367347	0.27884448
0.367347	0.27884448
0.367347	0.27884448
0.367347	0.27884448
0.367347	0.27884448
0.367347	0.27884448
0.367347	0.27884448
0.367347	0.27884448
0.125	0.53425294
0.125	0.5047023
0.125	0.5047023
0.125	0.53425294
0.125	0.6416585
0.125	0.6416585
0.125	0.53425294
0.125	0.5047023
0.125	0.6416585
0.125	0.5047023
0.125	0.5047023
0.125	0.5047023
0.125	0.5047023
0.125	0.5047023
0.125	0.6416585
0.125	0.6416585
0.125	0.5047023
0.125	0.6416585
0.125	0.5047023
0.125	0.5047023
0.125	0.6416585
0.125	0.6416585
0.125	0.6416585
0.125	0.6416585
0.125	0.5047023
0.125	0.5047023
0.125	0.5047023
0.125	0.5047023
0.125	0.5047023
0.203125	0.27884448
0.203125	0.27884448
0.203125	0.27884448
0.213115	0.27884448
0.203125	0.27884448
0.0	0.32031414
0.203125	0.27884448
0.203125	0.27884448
0.203125	0.27884448
0.203125	0.27884448
0.213115	0.27884448
0.203125	0.27884448
0.203125	0.27884448
0.203125	0.27884448
0.203125	0.27884448
0.203125	0.27884448
0.203125	0.27884448
0.203125	0.27884448
0.203125	0.27884448
0.203125	0.27884448
0.203125	0.27884448
0.203125	0.27884448
0.203125	0.27884448
0.203125	0.27884448
0.203125	0.27884448
0.203125	0.27884448
0.203125	0.27884448
0.203125	0.27884448
0.203125	0.27884448
0.203125	0.27884448
0.614035	0.27884448
0.614035	0.27884448
0.614035	0.27884448
0.614035	0.27884448
0.614035	0.27884448
0.0	0.31261975
0.614035	0.27884448
0.614035	0.27884448
0.614035	0.27884448
0.614035	0.27884448
0.614035	0.27884448
0.614035	0.27884448
0.614035	0.27884448
0.614035	0.27884448
0.614035	0.27884448
0.614035	0.27884448
0.614035	0.27884448
0.614035	0.27884448
0.660377	0.27884448
0.614035	0.27884448
0.614035	0.27884448
0.614035	0.27884448
0.614035	0.27884448
0.614035	0.27884448
0.614035	0.27884448
0.660377	0.27884448
0.614035	0.27884448
