2.0	0.37111494
1.625	0.37111494
1.625	0.37111494
2.0	0.37111494
2.6	0.37111494
1.625	0.37111494
1.625	0.37111494
1.625	0.37111494
2.16667	0.37111494
1.625	0.37111494
1.625	0.37111494
1.625	0.37111494
1.625	0.37111494
1.625	0.37111494
1.625	0.37111494
1.625	0.37111494
1.625	0.37111494
1.625	0.37111494
1.625	0.37111494
1.625	0.37111494
1.625	0.37111494
1.625	0.37111494
1.625	0.37111494
1.625	0.37111494
1.625	0.37111494
2.6	0.37111494
1.625	0.37111494
1.625	0.37111494
1.625	0.37111494
1.625	0.37111494
0.53125	0.37111494
0.53125	0.37111494
0.53125	0.37111494
0.53125	0.37111494
0.53125	0.37111494
0.53125	0.37111494
0.53125	0.37111494
0.53125	0.37111494
0.53125	0.37111494
0.53125	0.37111494
0.53125	0.37111494
0.53125	0.37111494
0.53125	0.37111494
0.53125	0.37111494
0.53125	0.37111494
0.53125	0.37111494
0.53125	0.37111494
0.53125	0.37111494
0.53125	0.37111494
0.53125	0.37111494
0.53125	0.37111494
0.53125	0.37111494
0.53125	0.37111494
0.515625	0.366841
0.53125	0.37111494
0.515625	0.366841
0.53125	0.37111494
0.53125	0.37111494
0.4	0.37111494
0.53125	0.37111494
0.57377	0.37111494
0.57377	0.37111494
0.57377	0.37111494
0.57377	0.37111494
0.57377	0.37111494
0.57377	0.37111494
0.57377	0.37111494
0.57377	0.37111494
0.59322	0.37111494
0.59322	0.37111494
0.57377	0.37111494
0.414634	0.37111494
0.57377	0.37111494
0.57377	0.37111494
0.57377	0.37111494
0.57377	0.37111494
0.57377	0.37111494
0.57377	0.37111494
0.57377	0.37111494
0.57377	0.37111494
0.57377	0.37111494
0.57377	0.37111494
0.57377	0.37111494
0.57377	0.37111494
0.57377	0.37111494
0.57377	0.3705154
0.57377	0.37111494
0.57377	0.37111494
0.57377	0.37111494
0.57377	0.37111494
1.75	0.55270267
1.75	0.81553507
1.75	0.96596766
1.75	0.96596766
1.75	0.5527025
1.75	0.81553507
1.75	0.55270267
1.75	0.55270267
1.75	0.96596766
1.75	0.55270267
1.75	0.55270267
1.75	0.55270267
1.75	0.81553507
1.75	0.96596766
1.75	0.55270267
1.75	0.96596766
1.75	0.96596766
1.75	0.96596766
1.75	0.96596766
1.75	0.55270267
1.75	0.96596766
1.75	0.96596766
1.75	0.96596766
1.5	0.6130611
1.75	0.55270267
1.75	0.55270267
1.75	0.96596766
1.75	0.96596766
1.75	0.55270267
0.391304	0.37111494
0.367347	0.37111494
0.367347	0.37111494
0.367347	0.37111494
0.367347	0.37111494
0.03125	0.37111494
0.367347	0.37111494
0.367347	0.37111494
0.391304	0.37111494
0.367347	0.37111494
0.367347	0.37111494
0.367347	0.37111494
0.367347	0.37111494
0.367347	0.37111494
0.367347	0.37111494
0.367347	0.37111494
0.367347	0.37111494
0.367347	0.37111494
0.367347	0.37111494
0.367347	0.37111494
0.367347	0.37111494
0.367347	0.37111494
0.367347	0.37111494
0.367347	0.37111494
0.367347	0.37111494
0.367347	0.37111494
0.367347	0.37111494
0.367347	0.37111494
0.367347	0.37111494
0.367347	0.37111494
0.125	0.37111494
0.125	0.37111494
0.125	0.37111494
0.125	0.37111494
0.125	0.37111494
0.125	0.37111494
0.125	0.37111494
0.125	0.37111494
0.125	0.37111494
0.125	0.37111494
0.125	0.37111494
0.125	0.37111494
0.125	0.37111494
0.125	0.37111494
0.125	0.37111494
0.125	0.37111494
0.125	0.37111494
0.125	0.37111494
0.125	0.37111494
0.125	0.37111494
0.125	0.37111494
0.125	0.37111494
0.125	0.37111494
0.125	0.37111494
0.125	0.37111494
0.125	0.37111494
0.125	0.37111494
0.125	0.37111494
0.125	0.37111494
0.203125	0.37111494
0.203125	0.37111494
0.203125	0.37111494
0.213115	0.37111494
0.203125	0.37111494
0.0	0.37111494
0.203125	0.37111494
0.203125	0.37111494
0.203125	0.37111494
0.203125	0.37111494
0.213115	0.37111494
0.203125	0.37111494
0.203125	0.37111494
0.203125	0.37111494
0.203125	0.37111494
0.203125	0.37111494
0.203125	0.37111494
0.203125	0.37111494
0.203125	0.37111494
0.203125	0.37111494
0.203125	0.37111494
0.203125	0.37111494
0.203125	0.37111494
0.203125	0.37111494
0.203125	0.37111494
0.203125	0.37111494
0.203125	0.37111494
0.203125	0.37111494
0.203125	0.37111494
0.203125	0.37111494
0.614035	0.37111494
0.614035	0.37111494
0.614035	0.37111494
0.614035	0.37111494
0.614035	0.37111494
0.0	0.37111494
0.614035	0.37111494
0.614035	0.37111494
0.614035	0.37111494
0.614035	0.37111494
0.614035	0.37111494
0.614035	0.37111494
0.614035	0.37111494
0.614035	0.37111494
0.614035	0.37111494
0.614035	0.37111494
0.614035	0.37111494
0.614035	0.37111494
0.660377	0.37111494
0.614035	0.37111494
0.614035	0.37111494
0.614035	0.37111494
0.614035	0.37111494
0.614035	0.37111494
0.614035	0.37111494
0.660377	0.37111494
0.614035	0.37111494
0.614035	0.37111494
0.614035	0.37111494
0.614035	0.37111494
0.0779221	0.37111494
0.0779221	0.37111494
0.0779221	0.37111494
0.0779221	0.37111494
0.0779221	0.37111494
0.0789474	0.37111494
0.0779221	0.37111494
0.0779221	0.37111494
0.0779221	0.37111494
0.0779221	0.37111494
0.0789474	0.37111494
0.0789474	0.37111494
0.0779221	0.37111494
0.0789474	0.37111494
0.0779221	0.37111494
0.0779221	0.37111494
0.0779221	0.37111494
0.0779221	0.37111494
0.0487805	0.37111494
0.0779221	0.37111494
0.0779221	0.37111494
0.0779221	0.37111494
0.0779221	0.37111494
0.0779221	0.37111494
0.0779221	0.37111494
0.0779221	0.37111494
0.0779221	0.37111494
0.0779221	0.37111494
0.0779221	0.37111494
0.0779221	0.37111494
0.151163	0.34578273
0.151163	0.27846277
0.151163	0.34578273
0.151163	0.31875747
0.151163	0.31875747
0.151163	0.3187836
0.151163	0.35706976
0.151163	0.31875747
0.151163	0.35706976
0.151163	0.37111494
0.0	0.26671016
0.151163	0.27846277
0.151163	0.35706976
0.151163	0.37111494
0.151163	0.37111494
0.151163	0.33582395
0.151163	0.35706976
0.151163	0.34578273
0.151163	0.3187574
0.151163	0.35706973
0.151163	0.34195825
0.152941	0.34521633
0.151163	0.27908581
0.1625	0.31225386
0.151163	0.27846277
0.152941	0.35677567
0.151163	0.35706976
0.1625	0.35348874
0.151163	0.2537859
0.151163	0.35706976
0.0869565	0.33575547
0.0869565	0.37111494
0.0869565	0.37111494
0.0869565	0.3172018
0.0869565	0.3172018
0.0869565	0.33575547
0.0869565	0.3310922
0.0869565	0.3172018
0.0869565	0.37111494
0.0869565	0.3172018
0.0869565	0.3172018
0.0869565	0.3310922
0.0869565	0.33575547
0.0963855	0.32514408
0.0963855	0.33001274
0.0869565	0.3172018
0.0869565	0.3310922
0.0869565	0.29887518
0.0869565	0.3172018
0.0869565	0.37111494
0.0869565	0.31720182
0.0869565	0.37111494
0.0869565	0.33575547
0.0	0.2557575
0.0869565	0.26187012
0.0869565	0.3310922
0.0869565	0.37111494
0.0869565	0.3172018
0.0869565	0.37111494
0.0869565	0.37111494
0.107143	0.20181403
0.107143	0.27155247
0.107143	0.37111494
0.0	0.22974934
0.107143	0.275392
0.107143	0.2804368
0.107143	0.275392
0.107143	0.275392
0.107143	0.37111494
0.107143	0.37111494
0.107143	0.275392
0.107143	0.275392
0.107143	0.20181403
0.107143	0.2804368
0.107143	0.29792556
0.107143	0.29792556
0.107143	0.27332455
0.107143	0.20181403
0.117647	0.2717591
0.107143	0.275392
0.107143	0.27119845
0.117647	0.26748836
0.107143	0.275392
0.107143	0.30723667
0.107143	0.29792556
0.107143	0.275392
0.107143	0.30723667
0.107143	0.275392
0.107143	0.275392
0.107143	0.275392
0.0961538	0.25043225
0.0961538	0.25043225
0.0961538	0.27183956
0.104167	0.26465195
0.0961538	0.23378904
0.0961538	0.2642329
0.0961538	0.25043225
0.0961538	0.27183956
0.0961538	0.19181003
0.0961538	0.3653486
0.0961538	0.25583917
0.0961538	0.25583917
0.104167	0.20684591
0.0961538	0.25043225
0.0961538	0.27183956
0.0961538	0.37111494
0.0961538	0.27183956
0.0961538	0.25043225
0.0961538	0.25583917
0.0961538	0.37111494
0.0961538	0.25583917
0.0961538	0.37111494
0.0961538	0.25043225
0.0961538	0.25043225
0.0961538	0.25583914
0.0961538	0.25043222
0.0961538	0.21811649
0.0961538	0.25043225
0.0961538	0.24104747
0.027027	0.37111494
0.322034	0.37111494
0.322034	0.33201703
0.322034	0.33201703
0.322034	0.33201703
0.322034	0.37111494
0.322034	0.30840498
0.322034	0.33201703
0.322034	0.33201703
0.0540541	0.31898054
0.322034	0.27246004
0.322034	0.30840498
