2.0	1.4335318
1.625	1.3614755
1.625	1.3614755
2.0	1.4335318
2.6	1.5523081
1.625	1.3614755
1.625	1.3614755
1.625	1.3614755
2.16667	1.6224588
1.625	1.3614755
1.625	1.3614755
1.625	1.3614755
1.625	1.3614755
1.625	1.3614755
1.625	1.3614755
1.625	1.3614755
1.625	1.3614755
1.625	1.3614755
1.625	1.3614755
1.625	0.548313
1.625	1.3614755
1.625	1.3614755
1.625	1.3614755
1.625	1.3614755
1.625	0.548313
2.6	0.5717505
1.625	1.3614755
1.625	1.3614755
1.625	1.3614755
1.625	1.3614755
0.53125	0.5305328
0.53125	0.5305328
0.53125	0.5305328
0.53125	0.5305328
0.53125	0.5305328
0.53125	0.5305328
0.53125	0.5305328
0.53125	0.5305328
0.53125	0.5305328
0.53125	0.5305328
0.53125	0.5305328
0.53125	0.5305328
0.53125	0.5305328
0.53125	0.5305328
0.53125	0.5305328
0.53125	0.5305328
0.53125	0.5305328
0.53125	0.5305328
0.53125	0.5305328
0.53125	0.5305328
0.53125	0.5305328
0.53125	0.5305328
0.53125	0.5305328
0.515625	0.5305328
0.53125	0.5305328
0.515625	0.5305328
0.53125	0.5305328
0.53125	0.5305328
0.4	0.5305328
0.53125	0.5305328
0.57377	0.5305328
0.57377	0.5305328
0.57377	0.5305328
0.57377	0.5305328
0.57377	0.5305328
0.57377	0.5305328
0.57377	0.5305328
0.57377	0.5305328
0.59322	0.5305328
0.59322	0.5305328
0.57377	0.5305328
0.414634	0.5305328
0.57377	0.5305328
0.57377	0.5305328
0.57377	0.5305328
0.57377	0.5305328
0.57377	0.5305328
0.57377	0.5305328
0.57377	0.5305328
0.57377	0.5305328
0.57377	0.5305328
0.57377	0.5305328
0.57377	0.5305328
0.57377	0.5305328
0.57377	0.5305328
0.57377	0.5305328
0.57377	0.5305328
0.57377	0.5305328
0.57377	0.5305328
0.57377	0.5305328
1.75	1.5069395
1.75	0.6124289
1.75	2.300977
1.75	2.300977
1.75	1.5069394
1.75	0.61242896
1.75	1.5069395
1.75	1.5069395
1.75	2.300977
1.75	1.5069395
1.75	1.5069395
1.75	1.5069395
1.75	0.6124289
1.75	2.300977
1.75	1.5069395
1.75	2.300977
1.75	2.300977
1.75	2.300977
1.75	2.300977
1.75	1.5069395
1.75	2.300977
1.75	2.300977
1.75	2.300977
1.5	1.5542538
1.75	1.5069395
1.75	1.5069395
1.75	2.300977
1.75	2.300977
1.75	1.5069395
0.847826	0.5305328
0.857143	0.5305328
0.857143	0.5305328
0.857143	0.5305328
0.857143	0.5305328
0.65625	0.5305328
0.857143	0.5305328
0.857143	0.5305328
0.847826	0.5305328
0.857143	0.5305328
0.857143	0.5305328
0.857143	0.5305328
0.857143	0.5305328
0.857143	0.5305328
0.857143	0.5305328
0.857143	0.5305328
0.857143	0.5305328
0.857143	0.5305328
0.857143	0.5305328
0.857143	0.5305328
0.857143	0.5305328
0.857143	0.5305328
0.857143	0.5305328
0.857143	0.5305328
0.857143	0.5305328
0.857143	0.5305328
0.857143	0.5305328
0.857143	0.5305328
0.857143	0.5305328
0.857143	0.5305328
1.125	0.62639296
1.125	1.1667317
1.125	1.1667317
1.125	0.62639296
1.125	2.3206513
1.125	2.3206513
1.125	0.62639296
1.125	1.1667317
1.125	2.3206513
1.125	1.1667317
1.125	1.1667317
1.125	1.1667317
1.125	1.1667317
1.125	1.1667317
1.125	2.3206513
1.125	2.3206513
1.125	1.1667317
1.125	2.3206513
1.125	1.1667317
1.125	1.1667317
1.125	2.3206513
1.125	2.3206513
1.125	2.3206513
1.125	2.3206513
1.125	1.1667317
1.125	1.1667317
1.125	1.1667317
1.125	1.1667317
1.125	1.1667317
0.5	0.5305328
0.5	0.5305328
0.5	0.5305328
0.52459	0.5305328
0.5	0.5305328
0.371429	0.54528505
0.5	0.5305328
0.5	0.5305328
0.5	0.5305328
0.5	0.5305328
0.52459	0.5305328
0.5	0.5305328
0.5	0.5305328
0.5	0.5305328
0.484375	0.5305328
0.484375	0.5305328
0.5	0.5305328
0.5	0.5305328
0.5	0.5305328
0.5	0.5305328
0.5	0.5305328
0.5	0.5305328
0.5	0.5305328
0.5	0.5305328
0.5	0.5305328
0.5	0.5305328
0.5	0.5305328
0.5	0.5305328
0.5	0.5305328
0.5	0.5305328
1.2807	0.5305328
1.2807	0.5305328
1.2807	0.5305328
1.2807	0.5305328
1.2807	0.5305328
0.896552	0.5305328
1.2807	0.5305328
1.2807	0.5305328
1.2807	0.5305328
1.2807	0.5305328
1.2807	0.5305328
1.2807	0.5305328
1.2807	0.5305328
1.2807	0.5305328
1.2807	0.5305328
1.2807	0.5305328
1.2807	0.5305328
1.2807	0.5305328
1.37736	0.5305328
1.2807	0.5305328
1.2807	0.5305328
1.2807	0.5305328
1.2807	0.5305328
1.2807	0.5305328
1.2807	0.5305328
1.37736	0.5305328
1.2807	0.5305328
1.2807	0.5305328
1.2807	0.5305328
1.2807	0.5305328
0.337662	0.5305328
0.337662	0.5305328
0.337662	0.5305328
0.337662	0.5305328
0.337662	0.5305328
0.342105	0.5305328
0.337662	0.5305328
0.337662	0.5305328
0.337662	0.5305328
0.337662	0.5305328
0.328947	0.5305328
0.342105	0.5305328
0.337662	0.5305328
0.328947	0.5305328
0.337662	0.5305328
0.337662	0.5305328
0.337662	0.5305328
0.337662	0.5305328
0.365854	0.5305328
0.337662	0.5305328
0.337662	0.5305328
0.337662	0.5305328
0.337662	0.5305328
0.337662	0.5305328
0.337662	0.5305328
0.337662	0.5305328
0.337662	0.5305328
0.337662	0.5305328
0.337662	0.5305328
0.337662	0.5305328
0.255814	0.5305328
0.255814	0.5305328
0.255814	0.5305328
0.255814	0.5305328
0.255814	0.5305328
0.255814	0.5305328
0.255814	0.5305328
0.255814	0.5305328
0.255814	0.5305328
0.255814	0.5305328
0.125	0.5305328
0.255814	0.5305328
0.255814	0.5305328
0.255814	0.5305328
0.255814	0.5305328
0.255814	0.5305328
0.255814	0.5305328
0.255814	0.5305328
0.255814	0.5305328
0.255814	0.5305328
0.255814	0.5305328
0.258824	0.5305328
0.255814	0.5305328
0.275	0.5305328
0.255814	0.5305328
0.258824	0.5305328
0.255814	0.5305328
0.275	0.5305328
0.255814	0.5305328
0.255814	0.5305328
0.228261	0.5305328
0.228261	0.5305328
0.228261	0.5305328
0.228261	0.5305328
0.228261	0.5305328
0.228261	0.5305328
0.228261	0.5305328
0.228261	0.5305328
0.228261	0.5305328
0.228261	0.5305328
0.228261	0.5305328
0.228261	0.5305328
0.228261	0.5305328
0.253012	0.5305328
0.253012	0.5305328
0.228261	0.5305328
0.228261	0.5305328
0.228261	0.5305328
0.228261	0.5305328
0.228261	0.5305328
0.228261	0.5305328
0.228261	0.5305328
0.228261	0.5305328
0.125	0.5305328
0.228261	0.5305328
0.228261	0.5305328
0.228261	0.5305328
0.228261	0.5305328
0.228261	0.5305328
0.228261	0.5305328
0.232143	0.5305328
0.232143	0.5305328
0.232143	0.5305328
0.157895	0.5305328
0.232143	0.5305328
0.232143	0.5305328
0.232143	0.5305328
0.232143	0.5305328
0.232143	0.5305328
0.232143	0.5305328
0.232143	0.5305328
0.232143	0.5305328
0.232143	0.5305328
0.232143	0.5305328
0.232143	0.5305328
0.232143	0.5305328
0.232143	0.5305328
0.232143	0.5305328
0.254902	0.5305328
0.232143	0.5305328
0.232143	0.5305328
0.254902	0.5305328
0.232143	0.5305328
0.232143	0.5305328
0.232143	0.5305328
0.232143	0.5305328
0.232143	0.5305328
0.232143	0.5305328
0.232143	0.5305328
0.232143	0.5305328
0.346154	0.5305328
0.346154	0.5305328
0.346154	0.5305328
0.375	0.5305328
0.346154	0.5305328
0.346154	0.5305328
0.346154	0.5305328
0.346154	0.5305328
0.346154	0.5305328
0.346154	0.5305328
0.346154	0.5305328
0.346154	0.5305328
0.375	0.5305328
0.346154	0.5305328
0.346154	0.5305328
0.346154	0.5305328
0.346154	0.5305328
0.346154	0.5305328
0.346154	0.5305328
0.346154	0.5305328
0.346154	0.5305328
0.346154	0.5305328
0.346154	0.5305328
0.346154	0.5305328
0.346154	0.5305328
0.346154	0.5305328
0.346154	0.5305328
0.346154	0.5305328
0.346154	0.5305328
0.243243	0.5305328
0.508475	0.5305328
0.508475	0.5305328
0.508475	0.5305328
0.508475	0.5305328
0.508475	0.5305328
0.508475	0.5305328
0.508475	0.5305328
0.508475	0.5305328
0.297297	0.5781152
0.508475	0.5305328
0.508475	0.5305328
0.508475	0.5305328
0.508475	0.5305328
0.508475	0.5305328
0.508475	0.5305328
0.508475	0.5305328
0.508475	0.5305328
0.508475	0.5305328
0.508475	0.5305328
0.508475	0.5305328
0.508475	0.5305328
0.508475	0.5305328
0.508475	0.5305328
0.652174	0.5305328
0.508475	0.5305328
0.508772	0.5305328
0.508475	0.5305328
0.508475	0.5305328
0.652174	0.5305328
0.508772	0.5305328
0.492063	0.5305328
0.5	0.5305328
0.5	0.5305328
0.492063	0.5305328
0.492063	0.5305328
0.492063	0.5305328
0.492063	0.5305328
0.492063	0.5305328
0.492063	0.5305328
0.492063	0.5305328
0.492063	0.5305328
0.563636	0.5305328
0.563636	0.5305328
0.492063	0.5305328
0.492063	0.5305328
