2.0	1.178037
2.0	1.178037
0.7	1.178037
0.333333	1.178037
1.0	1.178037
1.66667	1.178037
0.833333	1.178037
1.66667	1.178037
1.5	1.178037
9.0	1.178037
9.0	1.178037
0.916667	1.178037
11.0	1.178037
11.0	1.178037
0.8	1.178037
2.0	1.178037
1.0	1.178037
0.931035	1.178037
3.375	1.178037
3.375	1.178037
1.0	1.178037
0.8	1.178037
1.08696	1.178037
2.77778	1.178037
2.77778	1.178037
2.5	1.178037
2.0	1.178037
2.5	1.178037
0.5	1.178037
3.63636	1.178037
3.63636	1.178037
1.13158	1.178037
0.714286	1.178037
1.25	1.178037
0.925926	1.178037
2.85714	1.178037
2.85714	1.178037
0.833333	1.178037
0.5625	1.178037
3.28571	1.178037
1.0	1.178037
1.0	1.178037
0.8	1.178037
2.0	1.178037
1.85714	1.178037
4.0	1.178037
4.0	1.178037
1.0	1.178037
0.9375	1.178037
1.0	1.178037
0.75	1.178037
0.75	1.178037
1.0	1.178037
0.25	1.178037
1.0	1.178037
0.25	1.178037
1.71429	1.178037
3.16667	1.178037
0.913043	1.178037
3.16667	1.178037
0.875	1.178037
1.0	1.178037
2.2	1.178037
2.2	1.178037
0.705882	1.178037
0.888889	1.178037
1.94118	1.178037
1.63636	1.178037
0.5	1.178037
0.5	1.178037
0.5	1.178037
0.5	1.178037
0.5	1.178037
2.0	1.178037
4.0	1.178037
2.0	1.178037
1.5	1.178037
4.0	1.178037
0.888889	1.178037
3.75	1.178037
0.666667	1.178037
0.666667	1.178037
0.6	1.178037
2.0	1.178037
1.0	1.178037
1.0	1.178037
2.0	1.178037
1.0	1.178037
2.0	1.178037
2.0	1.178037
0.375	1.178037
0.488889	1.178037
3.8	1.178037
3.8	1.178037
2.5	1.178037
0.5	1.178037
2.0	1.178037
1.58333	1.178037
0.821429	1.178037
1.58333	1.178037
0.333333	1.178037
0.333333	1.178037
0.5	1.178037
1.0	1.178037
0.666667	1.178037
0.75	1.178037
0.5	1.178037
1.0	1.178037
0.6	1.178037
0.5	1.178037
1.0	1.178037
6.75	1.178037
6.75	1.178037
0.837838	1.178037
0.4	1.178037
0.4	1.178037
0.4	1.178037
0.4	1.178037
1.0	1.178037
1.0	1.178037
1.63636	1.178037
1.0	1.178037
0.25	1.178037
0.75	1.178037
0.941176	1.178037
65.0	1.178037
1.54717	1.178037
65.0	1.178037
1.0	1.178037
1.3	1.178037
8.0	1.178037
8.0	1.178037
1.0	1.178037
3.0	1.178037
3.0	1.178037
3.0	1.178037
1.875	1.178037
0.25	1.178037
2.0	1.178037
15.5	1.178037
4.0	1.178037
2.0	1.178037
1.0	1.178037
1.0	1.178037
1.0	1.178037
2.0	1.178037
0.769231	1.178037
0.444444	1.178037
0.444444	1.178037
6.6	1.178037
0.333333	1.178037
2.0	1.178037
2.0	1.178037
1.5	1.178037
0.666667	1.178037
1.5	1.178037
0.333333	1.178037
1.11765	1.178037
1.0	1.178037
1.0	1.178037
1.0	1.178037
1.25	1.178037
3.0	1.178037
0.769231	1.178037
3.0	1.178037
0.0833333	1.178037
