2.0	0.19488816
2.0	0.22950454
0.7	0.28715083
0.333333	0.25375447
1.0	0.20766349
1.66667	0.38635615
0.833333	0.33813876
1.66667	0.3859973
1.5	0.35934898
9.0	0.3257598
9.0	0.3257598
0.916667	0.28769934
11.0	0.30023557
11.0	0.31975278
0.8	0.3342359
0.0	0.466331
1.0	0.37016472
0.931035	0.1971468
3.375	0.09321168
3.375	0.16096973
1.0	0.33719593
0.8	0.33499357
1.08696	0.19912311
2.77778	0.27617767
2.77778	0.32617596
2.5	0.2245614
2.0	0.21919759
2.5	0.21607126
0.0	0.15856066
3.63636	0.21819347
3.63636	0.19961664
1.13158	0.091443434
0.714286	0.32545057
0.25	0.29543984
0.925926	-0.11289798
2.85714	0.29819444
2.85714	0.29819444
0.833333	0.35429737
0.5625	0.2580204
3.28571	0.3444586
1.0	0.27982557
1.0	0.27982557
0.8	0.34619573
2.0	0.45952585
1.85714	0.2952014
4.0	0.2774301
4.0	0.2654025
1.0	0.17429464
0.9375	0.16678528
1.0	0.23261201
0.75	0.26927695
0.75	0.34116286
1.0	0.26927695
0.25	0.31616747
1.0	0.35981148
0.25	0.31616747
1.71429	0.3413823
3.16667	0.33392555
0.913043	-0.021207336
3.16667	0.32948402
0.875	0.33737543
1.0	0.30654147
2.2	0.29965925
2.2	0.29965925
0.705882	0.23720157
0.888889	0.3015105
1.94118	0.036636826
1.63636	0.11565137
0.5	0.22779426
0.5	0.22779426
0.5	0.24995849
0.5	0.22779426
0.5	0.22779426
2.0	0.4095728
4.0	0.38408116
2.0	0.4095728
1.5	0.4095728
4.0	0.37033576
0.888889	0.28158787
3.75	0.27231497
0.666667	0.26925242
0.666667	0.26925242
0.6	0.20964697
2.0	0.1912378
1.0	0.31365743
1.0	0.41125658
2.0	0.2480076
1.0	0.34617195
2.0	0.2480076
2.0	0.17651984
0.375	0.2750265
0.488889	0.22000363
3.8	0.2981354
3.8	0.3188599
2.5	0.2935446
0.5	0.2935446
2.0	0.29354465
1.58333	0.27991995
0.821429	0.27766964
1.58333	0.29275954
0.333333	0.2438373
0.333333	0.3623516
0.5	0.1357592
1.0	0.2252497
0.666667	0.2252497
0.75	0.22480956
0.5	0.29374152
1.0	0.22229415
0.6	0.36003706
0.5	0.29374152
1.0	0.24705002
6.75	0.32333875
6.75	0.30513307
0.837838	-0.04040355
0.4	0.12074047
0.4	0.13048264
0.4	0.07053456
0.4	0.089851946
1.0	0.35616317
1.0	0.35616317
1.63636	0.16120493
1.0	0.19088627
0.25	0.19088627
0.75	0.19088627
0.941176	0.0048313253
65.0	0.31295413
1.54717	-0.04176255
65.0	0.32146677
1.0	0.2437517
1.3	0.21982561
8.0	0.14588773
8.0	0.124882504
1.0	0.20716973
3.0	0.23593044
3.0	0.23593044
3.0	0.23593044
1.875	0.39768526
0.25	0.39768526
2.0	0.39768526
15.5	0.22023046
4.0	0.22447336
2.0	0.26944083
1.0	0.18925275
1.0	0.18925275
1.0	0.18925275
2.0	0.17181984
0.769231	0.3140064
0.444444	0.35514757
0.444444	0.3478702
6.6	0.23307656
0.333333	0.16820553
2.0	0.29669362
2.0	0.29669362
1.5	0.31969306
0.666667	0.29954484
1.5	0.3124611
0.333333	0.42780754
1.11765	0.17083421
1.0	0.31273934
1.0	0.31273934
1.0	0.31273937
1.25	0.3104051
3.0	0.27580503
0.769231	0.20247799
3.0	0.298785
0.0833333	0.23588444
1.08333	0.23588444
4.5	0.37324795
0.366667	0.2562318
2.0	0.2892254
2.0	0.25883874
0.8	0.014792975
0.75	0.27976683
1.0	0.19454934
3.5	0.42644033
3.5	0.42113414
2.42857	0.32472113
1.5	0.16520345
0.1	0.21185097
2.5	0.29923952
2.5	0.29923952
0.714286	0.17609873
0.666667	0.23359795
3.0	0.5152078
0.25	0.5152078
9.0	0.24074164
0.894737	0.32588366
1.66667	0.24731809
1.66667	0.22514221
1.0	0.3360144
1.16667	0.30532596
0.344828	0.044644874
0.344828	0.08624412
0.45	0.26555115
3.33333	0.15192094
4.33333	0.15192094
0.666667	0.31141213
3.83333	0.29155874
1.33333	0.29155874
2.0	0.19023117
0.583333	0.0028275214
0.583333	0.013963353
0.421053	0.21775104
0.932203	0.107152164
2.0625	0.12692791
2.0625	0.10241333
3.28571	0.27845663
3.28571	0.27845663
0.857143	0.27845663
2.0	0.29469964
1.1	-0.01739772
1.1	-0.035821307
3.5	0.39438653
1.0	0.33402097
1.0	0.28421602
0.4	0.28421602
0.571429	0.18251821
2.0	0.18251821
1.6	0.34056634
1.5	0.26877567
1.0	0.26877567
1.5	0.26877567
0.0714286	0.09470561
0.0714286	0.09470561
0.0714286	0.09470558
0.111111	0.13504517
0.8	0.3720597
0.666667	0.24521142
0.833333	0.2728246
4.0	0.3237498
4.0	0.30403402
1.0	0.2757253
1.33333	0.262552
1.0	0.28358582
3.0	0.36020634
1.0	0.36020634
3.0	0.36020634
0.857143	0.2921471
0.857143	0.2921471
0.714286	0.0004263632
1.25	0.035025474
0.714286	0.0004263632
0.714286	0.0004263632
2.22222	0.2814158
0.613636	0.09280081
0.613636	0.03963373
2.4	0.11414169
0.8	0.11414169
3.0	0.29955176
1.5	0.29955176
3.0	0.29955176
0.666667	0.23740353
2.5	0.17352198
0.866667	0.2783784
0.5	0.23670512
2.5	0.14696433
2.5	0.30927727
1.0	0.24951956
2.5	0.31438613
0.555556	0.27066463
1.21429	0.1384223
0.658537	0.19337843
0.658537	0.19337843
4.0	0.32162842
4.0	0.32162842
1.0	0.2104263
1.0	0.2104263
1.0	-0.042519737
7.0	0.119802386
1.0	-0.042519737
1.0	-0.019140545
1.0	-0.042519737
0.727273	0.32034814
2.0	0.29465473
0.2	0.29465473
1.6	0.29465473
0.285714	0.07024786
1.57143	0.07024786
0.571429	0.20001286
1.14286	0.21728362
4.0	0.4882542
4.0	0.45474187
1.33333	0.35371813
1.75	0.28321478
1.42857	0.24755092
1.75	0.28321478
1.0	0.25433084
0.44898	0.062425446
0.44898	0.049992632
1.14286	0.30267897
1.14286	0.30267897
1.14286	0.28591564
1.28571	0.359045
1.28571	0.35330555
1.28571	0.35330555
4.5	0.5282312
1.28571	0.3596278
1.0	0.28860506
2.0	0.28860506
1.0	0.28860506
0.875	0.19897726
1.75	0.24439372
0.75	0.24439372
13.0	0.19321536
13.0	0.15246037
1.61111	0.22836901
0.764706	0.25660577
1.57143	0.28964305
0.428571	0.28964305
1.28571	0.28346315
0.386667	0.040712904
0.386667	0.04152819
2.22222	0.28864327
20.0	0.49354416
1.0	0.2825351
4.0	0.33164114
2.22222	0.2861704
1.0	0.2825351
2.22222	0.28864333
2.22222	0.28864333
0.736842	0.16319117
1.0	0.23749003
1.0	0.3695997
0.888889	0.20863375
2.375	0.29393646
0.75	0.29393646
0.658537	0.2766511
0.658537	0.2766511
0.28	0.20732869
1.12	0.17902899
1.71429	0.2765206
1.57143	0.27957577
1.57143	0.27651805
1.71429	0.2765206
1.0	0.18872961
0.777778	0.19472405
1.33333	0.27484998
1.0	0.18872961
1.33333	0.24971585
0.1	0.27889273
1.2	0.27889273
0.9	0.27889273
0.142857	0.33762434
0.142857	0.33762434
0.142857	0.33762434
1.38462	0.19212748
0.166667	0.3261448
0.166667	0.3261448
0.166667	0.32842317
2.33333	0.30710068
1.66667	0.3071008
1.66667	0.3071008
2.33333	0.30710068
0.5	0.16829373
0.333333	0.16829373
0.785714	0.2885449
0.785714	0.2885449
0.2	0.30466512
2.6	0.41499475
0.653846	0.32883975
2.6	0.41499475
1.06667	0.1306474
13.0	0.24698788
13.0	0.23682615
0.433333	0.13534407
2.72727	0.27672845
2.81818	0.27672845
2.72727	0.27672845
0.75	0.4308689
2.75	0.4308689
1.95833	0.21134481
1.95833	0.21134481
1.95833	0.25027242
7.83333	0.19216418
5.875	0.18672821
1.95833	0.24977204
1.66667	0.11374281
1.0	0.22421512
1.0	0.22421512
1.0	0.22421512
1.0	0.22421512
1.66667	0.21624576
0.6	0.3181459
1.66667	0.21624574
0.208333	0.30645558
0.2	0.33136675
0.777778	0.29575494
3.0	0.38029373
3.0	0.41787964
1.6	0.3755314
1.6	0.3831437
1.6	0.3755314
1.6	0.3755314
0.676471	0.12991223
0.676471	0.12991223
4.0	0.47928673
4.0	0.47928673
0.166667	0.21369529
0.1	0.20203352
0.1	0.20203352
0.1	0.20203352
0.5	0.28509876
0.5	0.26588127
0.5	0.28509876
1.2	0.18132938
1.0	0.21154547
1.0	0.21154547
0.285714	0.21154547
0.411765	0.12919028
2.66667	0.34141663
0.432432	0.10203849
2.66667	0.347307
0.942857	0.36498937
0.942857	0.36498937
2.0	0.11228621
1.5	0.11228621
3.0	0.09363371
0.25	0.3080851
0.25	0.3080851
0.25	0.3080851
0.25	0.3080851
0.7	0.33356106
2.71429	0.25598764
0.657143	0.18956178
2.71429	0.2533514
0.833333	0.17440799
0.833333	0.17440799
2.25	0.27166253
0.5	0.27477762
2.0	0.27477762
0.666667	0.27083874
0.666667	0.27083874
1.25	0.2711823
1.03448	0.16662247
1.03448	0.16662247
0.5	0.43606773
0.5	0.43606773
0.5	0.25263926
0.5	0.25263926
2.5	0.25263926
1.0	0.26465386
1.0	0.26465386
1.0	0.26465386
1.21739	0.26022312
2.625	0.40658858
2.625	0.41104946
0.913043	0.25477722
2.0	0.2766795
