2.0	3.3313399861113893
2.0	3.3313399861113893
0.7	2.3523783444362825
0.333333	3.113792954628032
1.0	2.521472808028971
1.66667	2.303925776545614
0.833333	1.9776052293205786
1.66667	2.303925776545614
1.5	1.108790008795944
9.0	1.8702046189876933
9.0	1.8702046189876933
0.916667	0.5865889706280583
11.0	2.9796063169449853
11.0	2.9796063169449853
0.8	2.6532857697199494
2.0	6.191288231341221
1.0	2.1141655429956936
0.931035	-0.6051723505462687
3.375	1.6790714800289797
3.375	1.6790714800289797
1.0	1.8966185115123368
0.8	2.005392027254015
1.08696	0.0474687439038024
2.77778	1.5702979642873012
2.77778	1.5702979642873012
2.5	2.9796063169449853
2.0	2.9796063169449853
2.5	2.9796063169449853
0.5	3.5465133416026777
3.63636	1.3527509328039444
3.63636	1.3527509328039444
1.13158	-1.5841339922213755
0.714286	1.7878449957706584
1.25	1.786844225187383
0.925926	-1.3808290166904278
2.85714	2.9701116129767122
2.85714	2.9701116129767122
0.833333	3.84029973891014
0.5625	1.2138169431367607
3.28571	2.273765302620109
1.0	1.6028321142048745
1.0	1.6028321142048745
0.8	1.276511566979839
2.0	1.711605629946553
1.85714	2.354752020428351
4.0	2.2229390587373725
4.0	2.2229390587373725
1.0	2.4404860902207295
0.9375	0.8088833540955518
1.0	2.1141655429956936
0.75	1.3852850827215175
0.75	1.3852850827215175
1.0	1.3852850827215175
0.25	1.5472585183380012
1.0	1.5472585183380012
0.25	1.5472585183380012
1.71429	2.273765302620109
3.16667	2.625498971786513
0.913043	0.7763492041779786
3.16667	2.625498971786513
0.875	2.407951940303156
1.0	3.3313399861113893
2.2	2.8152592053364334
2.2	2.8152592053364334
0.705882	1.5099770164362913
0.888889	2.3801651423697194
1.94118	1.2345884809311767
1.63636	1.838671239653395
0.5	1.5218453963966327
0.5	1.5218453963966327
0.5	1.5218453963966327
0.5	1.5218453963966327
0.5	1.5218453963966327
2.0	3.222566470369711
4.0	3.3313399861113893
2.0	3.222566470369711
1.5	3.222566470369711
4.0	3.3313399861113893
0.888889	1.246351093054334
3.75	3.73389989916053
0.666667	2.789846083395065
0.666667	2.789846083395065
0.6	2.572299051911708
2.0	3.007393114878422
1.0	4.842300826534546
1.0	4.842300826534546
2.0	4.951074342276225
1.0	4.842300826534546
2.0	4.951074342276225
2.0	3.3313399861113893
0.375	2.084005069070189
0.488889	-1.9406150133719156
3.8	2.410325616295224
3.8	2.410325616295224
2.5	3.005019438886354
0.5	3.005019438886354
2.0	3.005019438886354
1.58333	1.5679242882952331
0.821429	-0.17245196357162285
1.58333	1.5679242882952331
0.333333	2.5468859299703395
0.333333	2.220565382745304
0.5	1.8999929580876802
1.0	1.8999929580876802
0.666667	1.8999929580876802
0.75	1.9381615871011686
0.5	1.9607329964438616
1.0	2.2870535436688972
0.6	2.06950651218554
0.5	1.9607329964438616
1.0	2.2870535436688972
6.75	2.269390085461491
6.75	2.269390085461491
0.837838	-1.2230192625581948
0.4	1.1699980837587323
0.4	1.8919769273653841
0.4	1.8919769273653841
0.4	1.8919769273653841
1.0	2.169739138862567
1.0	2.169739138862567
1.63636	2.8590701890801493
1.0	2.168366233453774
0.25	2.168366233453774
0.75	2.168366233453774
0.941176	2.4486469688255497
65.0	4.043348213508849
1.54717	-1.467199597874876
65.0	4.043348213508849
1.0	1.0675054245611335
1.3	0.9587319088194549
8.0	1.9376935504945614
8.0	1.9376935504945614
1.0	1.176278940302812
3.0	1.5655506123031648
3.0	1.5655506123031648
3.0	1.5655506123031648
1.875	2.330339669070258
0.25	2.330339669070258
2.0	2.330339669070258
15.5	2.7852044992481124
4.0	2.7852044992481124
2.0	2.384912494353856
1.0	1.6339933587136546
1.0	1.6339933587136546
1.0	1.6339933587136546
2.0	2.4236138573440122
0.769231	1.1183316684438702
0.444444	1.5534257314105842
0.444444	1.5534257314105842
6.6	2.005392027254015
0.333333	2.2828799961285515
2.0	2.686820690220798
2.0	2.686820690220798
1.5	1.611373003269526
0.666667	0.741184877336098
1.5	1.611373003269526
0.333333	1.7201465190112044
1.11765	0.7001098383538733
1.0	4.920913868350721
1.0	4.920913868350721
1.0	4.920913868350721
1.25	2.907160488201395
3.0	3.015934003943073
0.769231	1.9281988465262883
3.0	3.015934003943073
0.0833333	2.1022344560870736
1.08333	2.1022344560870736
4.5	1.8966185115123368
0.366667	-0.7139458662879472
2.0	1.6669465991363994
2.0	1.6669465991363994
0.8	1.3406260519113637
0.75	1.4493995676530422
1.0	3.4764411888511555
3.5	3.3676676731094775
3.5	3.3676676731094775
2.42857	2.8238000944010846
1.5	2.3036515339229675
0.1	2.3036515339229675
2.5	2.8176328813285014
2.5	2.8176328813285014
0.714286	1.0264303855789088
0.666667	0.26501577538715937
3.0	2.6000858498451445
0.25	2.6000858498451445
9.0	2.3317125744790506
0.894737	0.06075698495259019
1.66667	1.1484921423693752
1.66667	1.1484921423693752
1.0	1.5835862053360892
1.16667	2.1915114472402584
0.344828	0.20790079932603023
0.344828	0.20790079932603023
0.45	-1.7983065771293891
3.33333	3.0361806833951337
4.33333	3.0361806833951337
0.666667	-0.06130477183787608
3.83333	2.5606422076257345
1.33333	2.5606422076257345
2.0	3.0559514506062744
0.583333	0.7969522671869318
0.583333	0.7969522671869318
0.421053	0.1578736564082952
0.932203	-4.193066973258844
2.0625	0.43563586790547826
2.0625	0.43563586790547826
3.28571	1.6494926861815786
3.28571	1.6494926861815786
0.857143	1.6494926861815786
2.0	1.7878449957706584
1.1	-0.08815181384075665
1.1	-0.08815181384075665
3.5	2.3317125744790506
1.0	2.9349472861348316
1.0	1.961524221774551
0.4	1.961524221774551
0.571429	2.9700489060284334
2.0	2.9700489060284334
1.6	2.572299051911708
1.5	2.1056246539310424
1.0	2.1056246539310424
1.5	2.1056246539310424
0.0714286	1.567657921306899
0.0714286	1.567657921306899
0.0714286	1.567657921306899
0.111111	2.1115255000152913
0.8	3.3173094658333473
0.666667	3.013560327951005
0.833333	3.013560327951005
4.0	3.557427906659398
4.0	3.557427906659398
1.0	3.3676676731094775
1.33333	2.9325736101427635
1.0	3.3676676731094775
3.0	3.4182843717396283
1.0	3.4182843717396283
3.0	3.4182843717396283
0.857143	0.5880145048556293
0.857143	0.5880145048556293
0.714286	2.3540097411990972
1.25	2.6803302884241327
0.714286	2.3540097411990972
0.714286	2.3540097411990972
2.22222	2.137204988944994
0.613636	0.288595320747812
0.613636	0.288595320747812
2.4	3.3173094658333473
0.8	3.3173094658333473
3.0	2.284470322424243
1.5	2.284470322424243
3.0	2.284470322424243
0.666667	2.8505861217512463
2.5	2.7418126060095678
0.866667	1.5453039328511042
0.5	2.7418126060095678
2.5	2.7418126060095678
2.5	2.878372919684683
1.0	2.1169583094929334
2.5	2.878372919684683
0.555556	2.1169583094929334
1.21429	1.5933374102366014
0.658537	0.41730807848609386
0.658537	0.41730807848609386
4.0	2.3932438381659216
4.0	2.3932438381659216
1.0	2.4337371970700428
1.0	2.4337371970700428
1.0	1.760849423167911
7.0	2.413490517617982
1.0	1.760849423167911
1.0	1.760849423167911
1.0	1.760849423167911
0.727273	1.919657957461637
2.0	1.8771630573909657
