2.0	-6.149245551264299
2.0	9.090271696356888
0.7	-2.7098342475397543
0.333333	-3.425802040253061
1.0	2.3005238487171904
1.66667	3.2107755921936363
0.833333	1.4723733404036712
1.66667	2.565207028497015
1.5	4.6989953695321365
9.0	-4.810652018294872
9.0	2.8518732149119246
0.916667	10.149153100133667
11.0	-1.3963579211691326
11.0	0.9607589983792164
0.8	2.027162405445549
2.0	7.670951054008427
1.0	2.953611829270879
0.931035	3.132391054928573
3.375	-0.9402855429071182
3.375	3.560910959264307
1.0	7.131341071951454
0.8	1.5562249548785692
1.08696	-2.0369596932199534
2.77778	5.267907818221441
2.77778	7.648462478063788
2.5	-0.6719151825874183
2.0	10.045868911952907
2.5	7.937810083467495
0.5	2.427395236904803
3.63636	9.478876290173405
3.63636	3.2092702440539576
1.13158	4.966870422868295
0.714286	6.395880948590124
1.25	-0.4811362382323603
0.925926	2.068530423881654
2.85714	0.29815479336169104
2.85714	-0.7809642955940355
0.833333	6.855375027439493
0.5625	6.147173243756065
3.28571	7.006876095151215
1.0	3.9901005523946766
1.0	4.353697288082454
0.8	3.7570687992384784
2.0	0.9521019399613033
1.85714	-6.563669226188388
4.0	5.308786818912637
4.0	5.6852559314737885
1.0	2.4866047558894837
0.9375	8.970397802322452
1.0	-5.3178236840782045
0.75	-0.8875887874882307
0.75	0.29489147131407023
1.0	1.8164312895833348
0.25	3.978477312617789
1.0	5.893482292390417
0.25	4.5879230975726015
1.71429	7.4390126742600255
3.16667	0.3613383933354919
0.913043	4.375515929218462
3.16667	-3.033779732239585
0.875	4.672000936406926
1.0	8.493093902156104
2.2	-1.5437287278273129
2.2	4.719088271978293
0.705882	9.0963563141785
0.888889	3.260221346026621
1.94118	1.9780641851566005
1.63636	-4.189634858103625
0.5	2.2191654429507857
0.5	5.671031863888812
0.5	3.4333436802546204
0.5	5.678742439838219
0.5	7.16661780907388
2.0	4.202111795226724
4.0	2.167254727189112
2.0	7.666230233069459
1.5	-2.8316215543334127
4.0	5.3631279660723346
0.888889	-1.3118810844115485
3.75	-3.4427956349697655
0.666667	8.294863097932108
0.666667	1.3973194897640615
0.6	0.5411670507326081
2.0	4.4334094883312485
1.0	8.66304534320396
1.0	1.598939942315802
2.0	2.523118452669276
1.0	2.8706609924796958
2.0	-0.7353312197508872
2.0	0.4849543360355886
0.375	2.406967812869255
0.488889	6.600041732960662
3.8	0.5119817358337475
3.8	4.808285330112878
2.5	2.8038653948355
0.5	-4.140246596714949
2.0	4.78738430328244
1.58333	3.55543620515372
0.821429	6.164825242817786
1.58333	9.84632438178724
0.333333	-2.6281606068963232
0.333333	-5.238186877846429
0.5	4.483090901777192
1.0	9.82967980827009
0.666667	9.140638670580037
0.75	0.07288139957036766
0.5	7.3753443017492
1.0	6.214412695738989
0.6	5.837206882666805
0.5	2.8170616810637643
1.0	5.131494113681802
6.75	2.1195700880770953
6.75	2.0817358573062816
0.837838	4.663121059101276
0.4	1.261546031099987
0.4	1.0956718175208062
0.4	3.355549834343023
0.4	6.581815700699767
1.0	7.702589157336693
1.0	8.068859027231706
1.63636	5.131343567742743
