1.0	0.4919709
0.714286	0.4919709
14.0	0.4919709
0.75	0.4919709
0.5625	0.4919709
1.0	0.4919709
1.23529	0.4919709
1.0	0.4919709
7.5	0.4919709
1.0	0.4919709
1.0	0.4919709
0.666667	0.80648637
0.904762	0.4919709
0.1	0.4919709
2.15385	0.4919709
0.8	0.9742897
1.22222	0.4919709
0.5	0.4919709
1.66667	0.4919709
0.333333	0.4919709
1.0	0.4919709
2.0	0.4919709
0.678571	0.4919709
1.16667	0.4919709
1.0	0.4919709
2.0	0.4919709
0.425532	0.4919709
0.53125	0.4919709
0.571429	0.4919709
0.5	0.4919709
1.0	0.4919709
0.529412	0.4919709
0.558824	0.4919709
0.75	0.4919709
1.0	0.4919709
1.25	0.4919709
0.966102	0.4919709
1.33333	0.4919709
0.5	0.58890533
1.13333	0.4919709
1.0	0.4919709
1.16667	0.4919709
4.66667	0.4919709
1.38462	0.4919709
0.666667	6.9013653
0.0625	0.4919709
0.826087	0.4919709
0.0625	0.4919709
2.2	0.4919709
0.333333	0.4919709
0.727273	0.4919709
0.333333	0.4919709
1.25	0.4919709
0.428571	6.9013653
0.5	0.4919709
0.5	0.4919709
1.66667	0.4919709
0.235294	0.4919709
0.2	0.4919709
0.625	0.4919709
0.454545	0.4919709
0.454545	0.4919709
3.0	0.4919709
0.111111	0.4919709
0.111111	0.4919709
0.818182	0.4919709
0.545455	0.4919709
0.181818	0.4919709
0.0833333	0.4919709
0.0833333	0.4919709
0.107143	0.4919709
0.107143	0.4919709
0.75	0.4919709
0.8	0.4919709
0.714286	0.4919709
0.0588235	0.4919709
0.214286	0.4919709
0.0588235	0.4919709
0.12	0.4919709
0.12	0.4919709
0.25	0.4919709
0.9	0.4919709
1.0	0.4919709
0.714286	0.4919709
0.714286	0.4919709
0.866667	0.4919709
0.866667	0.4919709
0.8125	0.4919709
1.0	0.4919709
0.0952381	0.4919709
0.5	0.4919709
0.0952381	0.4919709
0.153846	0.4919709
1.28571	0.4919709
1.28571	0.4919709
1.375	0.4919709
1.0	0.4919709
0.714286	0.4919709
0.714286	0.4919709
0.142857	0.4919709
2.0	0.4919709
2.0	0.4919709
1.66667	0.4919709
1.66667	0.4919709
0.7	0.4919709
3.0	0.4919709
0.166667	0.4919709
0.166667	0.4919709
0.2	0.4919709
0.266667	0.4919709
0.266667	0.4919709
1.16667	0.4919709
1.16667	0.4919709
1.125	0.4919709
0.833333	0.4919709
0.733333	0.4919709
0.733333	0.4919709
0.157895	0.4919709
0.157895	0.4919709
0.0555556	0.4919709
0.833333	0.4919709
0.380952	0.4919709
0.363636	0.4919709
0.4	0.4919709
0.181818	0.4919709
0.181818	0.4919709
0.25	0.4919709
0.8	0.4919709
0.8	0.4919709
0.666667	0.4919709
0.6	0.4919709
0.666667	0.4919709
4.75	0.4919709
0.357143	0.4919709
