1.0	0.41911903
0.714286	0.18786302
14.0	7.4322314
0.25	0.037140373
0.125	0.24934027
1.0	0.26064372
1.23529	0.5932048
1.0	0.29632452
7.5	2.399977
1.0	1.7009745
1.0	1.7009745
0.0	0.087386616
0.904762	0.77234626
0.0	0.11229675
2.15385	1.0969996
0.333333	0.021074912
1.22222	0.82534707
0.0416667	0.0019162968
1.66667	1.0941454
0.0	0.12880984
1.0	0.30562237
2.0	1.4413861
0.0714286	-0.03292875
1.16667	0.82140255
1.0	0.23085368
2.0	0.7935372
0.0	0.023665715
0.0	0.022446183
0.571429	0.21026295
0.5	0.34943208
1.0	0.39509305
0.529412	0.17406407
0.0	0.059835695
0.75	0.19272536
1.0	0.41973937
1.16667	0.17071724
0.0677966	-0.01228828
1.33333	0.30221003
0.5	0.4813141
0.133333	0.18265173
1.0	1.5482625
1.16667	0.21584642
4.66667	1.5396769
0.0769231	-0.002842933
0.666667	0.09599739
0.0625	0.23469388
0.521739	0.22602719
0.0625	0.23469388
0.0	0.071015604
0.333333	0.15954831
0.727273	0.28269744
0.333333	0.15954831
1.25	0.7390931
0.428571	0.18626308
0.5	0.2120525
0.5	0.4753005
1.55556	0.46788839
0.0	0.0128663555
0.2	0.15880397
0.5	0.5420959
0.454545	0.28412455
0.454545	0.28412455
0.0	0.18605816
0.111111	0.27257386
0.111111	0.27257386
0.818182	0.33351502
0.363636	0.23516607
0.181818	0.123581655
0.0833333	0.1075907
0.0833333	0.1075907
0.107143	0.14949265
0.107143	0.14949265
0.0	0.029868145
0.8	0.4451493
0.642857	0.29602394
0.0588235	0.08444071
0.214286	0.13637355
0.0588235	0.08444071
0.12	0.1876086
0.12	0.1876086
0.0	0.3709807
0.9	0.20281065
1.0	0.8085158
0.714286	0.1712001
0.714286	0.17840382
0.866667	0.19052452
0.866667	0.19052452
0.8125	0.23596498
0.111111	0.07582497
0.0952381	0.06540198
0.5	1.0890902
0.0952381	0.06540198
0.153846	0.10082856
1.28571	0.27217895
1.28571	0.27217895
1.375	0.2560924
1.0	0.4101544
0.714286	0.40058064
0.714286	0.40058064
0.142857	0.101907626
2.0	0.7010428
2.0	0.7010428
1.66667	0.5022202
1.66667	0.5022202
0.5	0.26029134
1.0	0.55854493
0.166667	0.1152728
0.166667	0.1152728
0.2	0.08101386
0.266667	0.1430935
0.266667	0.1430935
1.16667	0.5873977
1.16667	0.5873977
1.125	0.58051586
0.666667	0.28157562
0.533333	0.59366393
0.533333	0.59366393
0.157895	0.34929365
0.157895	0.34929365
0.0555556	0.08003644
0.166667	0.10910534
0.238095	0.24030226
0.227273	0.23013327
0.4	0.479178
0.181818	0.16545099
0.181818	0.16545099
0.25	0.07707164
0.266667	0.31805664
0.266667	0.31805667
0.666667	0.4445106
0.6	0.46016777
0.666667	0.4445106
1.0	0.7526995
0.142857	0.17530107
0.142857	0.17530107
5.0	3.1739013
7.0	5.4139094
7.0	5.4139094
3.0	0.59078777
0.304348	0.2105686
0.304348	0.2105686
9.0	5.7190714
1.14286	0.65302867
0.2	0.07611273
0.2	0.07611273
1.33333	1.2382134
1.33333	1.2382134
0.125	0.20671985
0.181818	0.09972876
0.181818	0.09972876
1.0	0.13767195
1.08696	0.27441168
1.08696	0.27441168
1.23077	0.8052299
1.23077	0.8052299
2.0	1.0122616
1.66667	1.1468436
2.57143	1.73553
2.57143	1.7355299
2.0	1.0122616
0.5	0.2389552
0.5	0.2389552
1.07143	0.27729538
1.07143	0.27729538
0.928571	0.47473088
