1.0	1.8569998218415151
0.714286	1.5841460119508253
14.0	1.7985552150020503
0.75	1.705650889618009
0.5625	0.8682377922005533
1.0	1.8217071647260075
1.23529	0.852695982313541
1.0	1.8176222498574786
7.5	1.7131700274380885
1.0	1.7734779191595846
1.0	1.7734779191595846
0.666667	1.5850351061750168
0.904762	0.7348615187571597
0.1	1.4725891524690824
2.15385	1.1529318459391034
0.8	1.171049693861602
1.22222	1.291014785387616
0.5	0.4994930551880872
1.66667	1.496601255636843
0.333333	1.3531278378101441
1.0	1.7378328225228274
2.0	1.436293363915347
0.678571	0.3870471014821528
1.16667	1.5067565242011471
1.0	1.3254183482789323
2.0	1.807881482050901
0.425532	-0.6349912371389432
0.53125	0.19528631390803208
0.571429	0.6017236476209793
0.5	1.705650889618009
1.0	1.3395113740416402
0.529412	0.9017522608676781
0.558824	0.025199751153176297
0.75	1.157965947740562
1.0	1.821352756677019
1.25	0.4201782213199008
0.966102	-1.5468903484742509
1.33333	1.7558035127752007
0.5	1.8805042110867218
1.13333	1.027549303782254
1.0	1.8865745647824972
1.16667	1.1587949492560152
4.66667	1.70156597474948
1.38462	1.1628798641245441
0.666667	1.50074626321411
0.0625	0.9628891541046276
0.826087	0.73391233182423
0.0625	0.9628891541046276
2.2	1.6453429978965128
0.333333	1.7013587243706167
0.727273	1.218895590598648
0.333333	1.7013587243706167
1.25	1.3757782218149877
0.428571	1.6090160574144274
0.5	1.7817699028418579
0.5	1.5204350492061285
1.66667	1.3898111548689573
0.235294	1.2436123301886848
0.2	1.5807429409276246
0.625	1.4142647310470937
0.454545	1.2191028409775113
0.454545	1.2191028409775113
3.0	1.8221817581924722
0.111111	0.9257332121070887
0.111111	0.9257332121070887
0.818182	1.218895590598648
0.545455	1.199414054985493
0.181818	1.3478884541575613
0.0833333	1.1587949492560152
0.0833333	1.1587949492560152
0.107143	0.4514399080721778
0.107143	0.4514399080721778
0.75	1.2231877558460402
0.8	1.2792034823201441
0.714286	1.0367284131609797
0.0588235	0.8572554906485348
0.214286	1.166964778993073
0.0588235	0.8572554906485348
0.12	0.5381267220903185
0.12	0.5381267220903185
0.25	1.606440019378941
0.9	1.2746439739851505
1.0	1.817414999478615
0.714286	1.4555676491496385
0.714286	1.4555676491496385
0.866667	0.33082412462918565
0.866667	0.33082412462918565
0.8125	0.9709719188802983
1.0	1.3792413855469263
0.0952381	0.6160239237625504
0.5	1.761873866470976
0.0952381	0.6160239237625504
0.153846	1.2272726707145691
1.28571	1.4603344078634957
1.28571	1.4603344078634957
1.375	1.4000265161419996
1.0	1.1618436122302274
0.714286	1.1915655128413347
0.714286	1.1915655128413347
0.142857	1.1520427517149119
2.0	1.674917740837495
2.0	1.674917740837495
1.66667	1.4685042376005535
1.66667	1.4685042376005535
0.7	1.3427672873947156
3.0	1.6520331342011392
0.166667	0.7969475989270387
0.166667	0.7969475989270387
0.2	1.106656887271577
0.266667	0.977871274091527
0.266667	0.977871274091527
1.16667	1.4856169855570855
1.16667	1.4856169855570855
1.125	1.3650012021140934
0.833333	1.5788175948091163
0.733333	0.977871274091527
0.733333	0.977871274091527
0.157895	0.7366397072055426
0.157895	0.7366397072055426
0.0555556	0.9257332121070887
0.833333	1.4163661756161152
0.380952	0.8735951501226504
0.363636	0.8132872584011543
0.4	1.5794994386544445
0.181818	0.5557160320410544
0.181818	0.5557160320410544
0.25	1.1751346087301309
0.8	1.071838823622534
0.8	1.071838823622534
0.666667	1.70156597474948
0.6	1.5809501913064878
0.666667	1.70156597474948
4.75	1.6404290815125306
0.357143	1.231357585583098
0.357143	1.231357585583098
5.0	1.8240470116022425
7.0	1.8240470116022425
7.0	1.8240470116022425
3.0	1.8240470116022425
0.652174	0.6537684964405903
0.652174	0.6537684964405903
9.0	1.8172077490997518
1.28571	1.4597126567269056
0.3	0.8695102352541215
0.3	0.8695102352541215
1.33333	1.6833279414095053
1.33333	1.6833279414095053
0.125	1.5749669025720996
0.181818	0.7488944518111293
0.181818	0.7488944518111293
1.0	1.6356623227986735
1.21739	0.6498307392421867
1.21739	0.6498307392421867
1.23077	1.1628798641245441
1.23077	1.1628798641245441
2.0	1.886367314403634
