1.0	1.1033428
0.714286	0.533779
14.0	1.6516752
0.75	0.51848906
0.5625	-0.64040345
1.0	0.86976624
1.23529	-0.021497013
1.0	1.1553843
7.5	1.7344027
1.0	1.989133
1.0	1.989133
0.666667	0.5164004
0.904762	-0.26284713
0.1	0.5291545
2.15385	-0.04557073
0.8	0.35252315
1.22222	-0.0227623
0.5	-0.07200688
1.66667	0.49076727
0.333333	0.035283953
1.0	1.4234295
2.0	0.2445495
0.678571	-0.30534184
1.16667	0.6253347
1.0	0.05398637
2.0	1.4946119
0.425532	-0.2927959
0.53125	-0.6974869
0.571429	-0.21421427
0.5	0.51848906
1.0	0.4755357
0.529412	-0.10528648
0.558824	-0.25421906
0.75	0.3155964
1.0	1.0395503
1.25	-0.30801904
0.966102	0.3381312
1.33333	0.8718834
0.5	0.97279817
1.13333	-0.100758374
1.0	0.92936265
1.16667	0.34572297
4.66667	0.71847546
1.38462	0.3579709
0.666667	0.5337372
0.0625	-0.120504275
0.826087	-0.41550118
0.0625	-0.120504275
2.2	0.48520634
0.333333	0.7202854
0.727273	0.3920247
0.333333	0.7202854
1.25	0.040234134
0.428571	0.4830102
0.5	0.61627376
0.5	0.6133625
1.66667	0.18327288
0.235294	0.33639443
0.2	0.6204489
0.625	0.26990458
0.454545	0.39686963
0.454545	0.39686963
3.0	1.0234278
0.111111	0.040145367
0.111111	0.040145636
0.818182	0.3920247
0.545455	-0.43408167
0.181818	0.5011232
0.0833333	0.34572297
0.0833333	0.34572297
0.107143	-0.38360095
0.107143	-0.38360095
0.75	0.38186288
0.8	0.44302854
0.714286	0.12489492
0.0588235	0.05098477
0.214286	0.3856181
0.0588235	0.05098477
0.12	-0.35375738
0.12	-0.35375738
0.25	1.068759
0.9	0.30827123
1.0	1.1639316
0.714286	0.633961
0.714286	0.633961
0.866667	-0.3964309
0.866667	-0.3964309
0.8125	-0.04709316
1.0	-0.09044701
0.0952381	0.1037308
0.5	0.850991
0.0952381	0.1037308
0.153846	0.42778146
1.28571	0.563394
1.28571	0.56339395
1.375	0.51435715
1.0	0.3270681
0.714286	-0.6788157
0.714286	-0.6788157
0.142857	-0.08942815
2.0	0.7443329
2.0	0.7443329
1.66667	0.59788346
1.66667	0.59788346
0.7	0.45528287
3.0	1.4487989
0.166667	0.071039766
0.166667	0.071039766
0.2	0.28961298
0.266667	0.0914913
0.266667	0.0914913
1.16667	0.49860185
1.16667	0.49860185
1.125	0.08638017
0.833333	0.5640018
0.733333	0.0914913
0.733333	0.0914913
0.157895	0.1050643
0.157895	0.1050643
0.0555556	0.040145636
0.833333	0.5155075
0.380952	-0.19576907
0.363636	-0.25567454
0.4	0.6234461
0.181818	0.098198056
0.181818	0.098198056
0.25	0.27323946
0.8	-0.6357722
0.8	-0.6357727
0.666667	0.71847546
0.6	0.62064457
0.666667	0.71847546
4.75	0.6419588
0.357143	0.43640548
0.357143	0.43640548
5.0	1.0003842
7.0	1.0003842
7.0	1.0003842
3.0	1.0003842
0.652174	-0.2990494
0.652174	-0.2990494
9.0	1.1728604
1.28571	0.572953
0.3	-0.12417972
0.3	-0.12417972
1.33333	1.1159427
1.33333	1.1159427
0.125	0.35380596
0.181818	-0.22313261
0.181818	-0.22313261
1.0	0.73100793
1.21739	-0.3715275
1.21739	-0.3715275
1.23077	0.3579709
1.23077	0.3579709
2.0	0.932202
1.66667	0.3752383
2.57143	0.5666398
2.57143	0.5666398
2.0	0.93220186
0.5	-0.29319257
0.5	-0.29319257
1.07143	0.3856181
1.07143	0.3856181
1.57143	-0.6492137
0.4375	-0.2467761
16.0	1.026727
16.0	1.026727
11.0	0.85394716
2.5	0.6428549
2.5	0.6428549
1.0	0.44302854
2.0	0.64303637
0.428571	0.3856181
0.428571	0.3856181
1.25	2.5706599
1.25	2.5706599
1.25	2.5706599
1.25	2.5706599
1.25	2.5706599
1.25	2.5706599
1.25	2.5706599
3.0	1.026727
3.0	1.026727
0.909091	0.43728518
2.5	0.64303637
0.409091	-0.2899892
0.409091	-0.2899892
0.8	0.6840849
0.333333	0.80474645
0.333333	0.8047463
1.57143	0.63307935
1.22222	-0.033459723
1.22222	-0.033459723
9.0	1.0234281
1.05263	-0.3570385
1.05263	-0.3570385
2.11111	0.49901745
1.0	0.85394716
5.25	0.6428549
0.333333	0.6127823
0.583333	-0.39055336
0.583333	-0.39055336
0.285714	0.565938
0.454545	-0.016619207
0.727273	0.44659138
0.714286	-0.6553022
0.714286	-0.6553022
2.0	1.026727
2.5	0.6428549
0.791667	-0.07200688
1.33333	0.71847546
2.1	-0.24018592
2.1	-0.24018592
21.0	1.9929359
0.714286	0.5666398
0.4	-0.28086656
0.5	0.850991
1.5	0.8573257
1.48	-0.17611152
1.0	0.6438629
1.0	0.850991
1.5	0.038815707
1.5	0.038815707
2.55556	0.46854693
2.55556	0.46854693
1.81818	0.44659138
0.5	0.850991
1.26316	5.936777
1.26316	5.936777
1.26316	5.936777
1.26316	5.936777
1.26316	5.936777
1.26316	5.936777
1.26316	5.936777
1.0	0.71847546
0.863636	-0.06988621
1.0	0.6438629
0.5	0.850991
1.48387	0.10210836
0.666667	0.71847546
1.4	0.72256196
0.541667	0.08933741
1.0	0.6438629
1.03774	0.2213769
1.5	0.6438629
0.4	0.62064457
0.869565	-0.05774057
0.869565	-0.05774057
0.666667	0.71847546
1.0	0.92936265
1.25	0.6438629
1.16667	0.5164004
0.675325	0.30365014
0.6	0.6206447
1.5	0.64386296
