1.0	1.2655930803802857
1.0	1.2655930803802857
0.5	1.2655930803802857
3.5	0.6414399420305528
3.5	0.6414399420305528
3.5	0.6414399420305528
3.5	0.6414399420305528
0.666667	1.1011756170781226
0.333333	0.807333678402087
0.333333	0.807333678402087
0.333333	0.807333678402087
0.333333	0.807333678402087
0.5	1.2273578569397952
0.333333	1.1011756170781226
0.333333	1.1011756170781226
0.5	1.1991229299701343
1.0	1.2970702428621461
0.5	1.1991229299701343
1.0	1.295736869999369
1.75	1.0032283041861108
1.75	1.0032283041861108
3.5	1.1991229299701343
3.5	1.1991229299701343
0.666667	1.0991755577839566
0.666667	1.0991755577839566
0.666667	1.0991755577839566
0.666667	1.0991755577839566
0.25	1.002561617754722
0.25	1.002561617754722
0.142857	0.7087196790786865
0.142857	0.7087196790786865
0.5	1.1984562435387458
2.33333	0.5321589598049339
2.33333	0.5321589598049339
2.33333	0.5321589598049339
2.33333	0.5321589598049339
0.666667	1.1011756170781226
0.666667	1.1011756170781226
0.5	1.0032283041861108
0.5	1.0032283041861108
1.0	1.2970702428621461
0.8	0.9052809912940989
4.0	1.2970702428621461
1.0	1.2970702428621461
4.0	1.2970702428621461
0.8	0.9052809912940989
0.375	0.6094389933238973
0.428571	0.7073863062159093
0.428571	0.7073863062159093
0.375	0.6094389933238973
1.25	1.0079784450097549
0.454545	0.32234725476567183
0.454545	0.32234725476567183
1.25	1.0079784450097549
1.0	1.2970702428621461
1.0	1.2970702428621461
0.25	1.0032283041861108
0.25	1.0032283041861108
0.666667	1.0991755577839566
0.666667	1.0991755577839566
0.5	1.1971228706759685
0.4	0.9032809319999329
0.5	1.1971228706759685
0.4	0.9032809319999329
0.5	1.1971228706759685
0.5	1.1971228706759685
2.0	1.2952646337771352
1.0	1.3326387205770822
1.0	1.3326387205770822
1.0	1.3326387205770822
1.0	1.3017370478818668
1.625	0.6161058576377839
1.625	0.6161058576377839
1.18182	0.32226391896174844
1.18182	0.32226391896174844
0.5	1.1991229299701343
0.5	1.1991229299701343
1.0	1.2952090765745194
0.5	1.1991229299701343
0.5	1.1991229299701343
0.166667	0.8040002462451438
0.166667	0.8040002462451438
0.2	0.9019475591371555
0.2	0.9019475591371555
12.0	1.3017370478818668
12.0	1.3017370478818668
12.0	1.3017370478818668
12.0	1.3017370478818668
1.0	1.203789734989855
1.0	1.203789734989855
0.4	0.9052809912940989
0.4	0.9052809912940989
0.4	0.9052809912940989
0.4	0.9052809912940989
1.0	0.6469797517316915
0.5	1.2346636290837625
1.0	0.6469797517316915
1.0	0.6469797517316915
1.0	0.6469797517316915
1.0	1.1991229299701343
1.0	1.1991229299701343
0.666667	1.1011756170781226
0.666667	1.1011756170781226
1.71429	0.7636498419052014
1.71429	0.7636498419052014
1.71429	0.7636498419052014
1.71429	0.7636498419052014
0.333333	1.1012033956794305
0.333333	1.1012033956794305
1.0	1.297098021463454
1.0	1.297098021463454
1.0	1.297098021463454
0.666667	1.1018423035095113
0.666667	1.1018423035095113
1.0	1.1997896164015232
1.0	1.2977369292935348
1.0	1.1997896164015232
0.3	0.5129162499394065
0.3	0.5129162499394065
0.333333	0.6108635628314184
1.0	1.3326387205770822
0.333333	0.6108635628314184
1.0	1.2970702428621461
1.0	1.2970702428621461
0.230769	0.2526427296841409
0.214286	0.15469541679212928
0.214286	0.15469541679212928
0.230769	0.2526427296841409
0.75	1.0032283041861108
1.0	1.1011756170781226
1.0	1.1011756170781226
0.75	1.0032283041861108
1.0	1.3010703614504782
1.0	1.3010703614504782
2.0	1.3010703614504782
2.0	1.3010703614504782
2.0	1.3010703614504782
1.0	1.3010703614504782
1.0	1.3010703614504782
2.0	1.3010703614504782
1.5	1.1991229299701343
1.0	1.0341299768813261
2.8	0.9715170448529129
2.8	0.9715170448529129
2.8	0.9715170448529129
2.8	0.9715170448529129
1.0	1.3030704207446442
1.0	1.2051231078526323
1.0	1.1058424220978431
1.0	1.1058424220978431
1.0	1.1058424220978431
1.0	1.1058424220978431
1.0	1.2970702428621461
1.0	1.2970702428621461
1.0	1.2970702428621461
1.0	1.2970702428621461
1.5	1.1984562435387458
2.0	1.0225622106963816
2.0	1.0225622106963816
2.0	1.0225622106963816
2.0	1.0225622106963816
0.714286	0.7140253919284879
