5.5	-0.013874772
5.5	-0.013874772
5.5	-0.013874772
5.5	-0.013874772
0.818182	0.031371783
0.818182	0.031371783
0.818182	0.031371783
0.818182	0.031371783
0.833333	0.007528928
0.833333	0.007528928
0.833333	0.007528928
0.833333	0.007528928
1.33333	-0.060641266
1.28571	-0.060641266
1.28571	-0.060641266
1.33333	-0.060641266
0.814815	0.0016026765
0.62963	0.0016026765
0.814815	0.0016026765
0.62963	0.0016026765
0.5	0.14064303
2.11111	0.015491144
2.11111	0.015491144
2.11111	0.015491144
2.11111	0.015491144
1.3	0.015840534
1.3	0.015840534
1.3	0.015840534
1.3	0.015840534
1.21053	-0.0038965207
1.0	-0.0038965077
1.21053	-0.0038965077
1.0	-0.0038965207
0.709677	-0.03370863
0.677419	-0.03370863
0.677419	-0.03370863
0.709677	-0.03370863
2.0	0.055370223
2.0	0.055370223
2.0	0.055370223
2.0	0.055370223
1.12121	0.0034978099
0.909091	0.0034978099
0.909091	0.0034978099
1.12121	0.0034978099
2.0	0.019851996
2.0	0.019851996
2.0	0.019851996
2.66667	0.009222039
2.0	0.014599566
2.66667	0.009222039
2.66667	0.009222039
1.03226	-0.011752962
1.03226	-0.011752962
1.03226	-0.011752962
1.03226	-0.011752962
3.29412	0.0131721
3.29412	0.0131721
3.29412	0.0131721
3.29412	0.0131721
1.4	0.044924207
1.0	-0.021619093
1.75	0.033207502
1.4	0.04492416
1.4	0.062251985
1.0	-0.021619093
1.94444	0.06292558
1.94444	0.06292558
1.94444	0.06292558
1.88889	0.008520762
1.88889	0.008520762
1.77778	0.008520762
1.77778	0.008520762
1.20833	-0.015819043
1.20833	-0.015819043
1.16667	-0.015819043
1.16667	-0.015819043
1.93333	0.005043025
2.0	0.005043025
1.93333	0.005043025
2.0	0.005043025
2.0	0.04588194
2.05263	0.04588194
2.0	0.04588194
2.05263	0.04588194
4.0	-0.042642366
4.0	-0.042642366
4.1875	0.05712735
1.66667	-0.0111324405
3.0	0.06086221
1.66667	-0.0111324405
3.19048	0.048296276
2.0	-0.0065424656
4.1875	0.05712735
4.1875	0.057127405
0.875	-0.046948362
0.875	-0.046948384
1.0625	-0.046948384
1.0625	-0.046948384
1.76	-0.026969485
1.76	-0.026969485
1.76	-0.026969485
1.76	-0.026969485
1.5	0.02369998
4.5	0.132631
0.8	0.027840797
2.42857	0.14997426
1.5	0.02369998
2.5	0.02775218
1.88889	0.14665785
0.8	0.027840797
2.42857	0.14997426
2.42857	0.14997426
1.16	0.03886873
1.2	0.03886873
1.2	0.03886873
1.16	0.03886873
4.0	0.03536646
4.0	0.03536646
4.0	0.03536646
4.0	0.03536646
0.0	-0.022765387
0.27027	0.021222945
0.212766	-0.002303216
0.25	0.025407936
0.25	0.025407936
0.0	-0.02276538
0.0	0.029292535
0.666667	0.026274811
0.714286	0.041284084
0.27027	0.021222945
0.27027	0.021222945
14.5	0.0815671
14.5	0.0815671
14.5	0.0815671
14.5	0.0815671
1.0	0.00079655345
0.5	0.034326427
1.375	0.062396664
0.695652	-0.053633038
0.444444	-0.06935448
0.2	-0.15701163
0.5	0.034326427
0.5	0.034326427
0.695652	-0.053633038
