5.5	0.4013662738929892
5.5	4.111138364960682
5.5	-0.8522268230222787
5.5	0.6073827250280138
0.818182	1.6147214788717472
0.818182	0.5701106884489974
0.818182	-0.45064762199334196
0.818182	-1.4585019077476598
0.833333	3.070047005928508
0.833333	0.7383028723995397
0.833333	-0.3394352806324554
0.833333	1.3258496886778193
1.33333	1.6007959138648777
1.28571	2.157752913164961
1.28571	2.921847641144346
1.33333	0.5176016622138468
0.814815	3.021032483395603
0.62963	-0.5831575968310263
0.814815	0.9131472384943575
0.62963	0.7348089235590625
0.5	1.0345168894138412
2.11111	1.562863812324227
2.11111	0.5339943046172076
2.11111	2.8979990500522383
2.11111	2.2080207826323863
1.3	0.8312691766116587
1.3	2.7254039286414202
1.3	2.192500888672848
1.3	1.3259948737624767
1.21053	2.7401433783286873
1.0	-2.5273124184084934
1.21053	0.38048184771337223
1.0	-1.1357813240812824
0.709677	-0.23301948199764078
0.677419	0.35422284698924733
0.677419	0.2703081301147622
0.709677	3.6967101731396492
2.0	4.086386685576501
2.0	0.37512713813059684
2.0	2.977502319450696
2.0	3.2048788801699146
1.12121	2.3794501412669025
0.909091	2.521709865043179
0.909091	1.2728661261403194
1.12121	0.07949476860782867
2.0	0.9996740241455596
2.0	-0.0859916631685751
2.0	-0.4940182463484464
2.66667	3.5369919551194693
2.0	3.144839114716249
2.66667	-0.1272987047944889
2.66667	3.193760569052473
1.03226	2.3182542893996603
1.03226	2.0639098126707074
1.03226	1.103190436007225
1.03226	2.032783564516336
3.29412	1.1704893004215842
3.29412	-2.5712111086432476
3.29412	-1.6714576645131833
3.29412	2.24728628954239
1.4	1.6933112110462027
1.0	3.238811314523098
1.75	4.090815058729163
1.4	2.324194803727683
1.4	0.021202056524426194
1.0	0.8445540990517985
1.94444	0.633502331420649
1.94444	-0.7657916336523922
1.94444	-0.10085480899459442
1.88889	1.2344595958126736
1.88889	2.271930669467376
1.77778	1.9508788906789643
1.77778	0.31772060477451103
1.20833	1.0366176479704625
1.20833	-1.7037104745650744
1.16667	2.7205034083572524
1.16667	0.48005709298788135
1.93333	0.27497562032124845
2.0	-0.28298639447536234
1.93333	1.298533004641164
2.0	2.447344959819686
2.0	1.2989124346715468
2.05263	3.1395564293823157
2.0	4.11513525965372
2.05263	-0.5856838660986108
4.0	2.246356359254923
4.0	1.4202237526493615
4.1875	0.7206819167804754
1.66667	4.896585022336392
3.0	2.401276946305325
1.66667	3.6563197178644273
3.19048	-1.596603692647511
2.0	-0.6216569984458113
4.1875	2.2782044349443398
4.1875	-2.9016382178043547
0.875	-0.5988189076665367
0.875	0.9628556939718712
1.0625	0.16853184933756182
1.0625	1.7011973070912145
1.76	-0.3397762758634588
1.76	0.8062122138543975
1.76	-0.005558236927248217
1.76	1.8927179295528425
1.5	0.39101828148288076
4.5	-1.8028568447798166
0.8	6.055500587550281
2.42857	0.7071599676636642
1.5	2.130545577722953
2.5	1.9889697876034744
1.88889	1.2732344156596405
0.8	0.3467502926062348
2.42857	0.569899482670943
2.42857	2.840833748860042
1.16	3.609021078101212
1.2	4.313096241910239
1.2	1.5120977953952504
1.16	0.742596408820245
4.0	3.9529046454669112
4.0	0.30525061511413987
4.0	-0.7048556240651405
4.0	-2.786715429799532
0.0	-0.922274772959724
0.27027	0.5700874555355706
0.212766	2.1425508202382915
0.25	0.845154763166592
0.25	3.2897453271034642
0.0	2.2017676174646335
0.0	2.868364720795249
0.666667	-1.648244753459724
0.714286	4.618067125286043
0.27027	1.914657654236016
0.27027	0.1992924866817778
14.5	1.9798702167852
14.5	1.0924055550629155
14.5	1.0687961327632376
14.5	2.0551366917717964
1.0	2.8890244118628745
0.5	-1.5052348796517019
1.375	3.7720857395195497
0.695652	1.840040331265942
0.444444	1.8869012834787007
0.2	2.719995766943145
0.5	0.08718575555647101
0.5	0.5163814702024517
0.695652	3.591687913962629
0.695652	1.0648125101987216
1.89474	-1.6655763900962075
1.89474	0.3931802540549231
1.89474	0.27405109009090267
1.89474	2.962664391810974
1.16667	3.167953362633964
5.0	1.67259966274221
5.0	1.771950048981934
3.0	0.23032010672601488
3.18182	0.6825190651352273
5.0	0.7977206353496977
0.0	0.1546441606764244
0.0	-1.087034732745546
3.5	2.316312609157813
3.5	2.5434754224176057
3.5	-0.4884368257163232
1.11111	3.9368195371143697
1.5	1.0532606306042145
1.5	3.674134919453758
1.5	4.880752617545055
1.5	3.117827218449305
0.333333	2.1081587516771365
0.0	1.9720255955939616
0.166667	2.3897806884210295
0.166667	-0.3901588614347007
0.0	1.2835610289246637
0.25	-0.81436780517169
0.290323	3.9382790156234986
0.380952	0.39139057906076213
0.25	2.4185525634619633
0.380952	-1.1732428049309056
0.380952	1.919481945848616
3.17647	1.4857682912971628
3.17647	0.3717151764386456
2.88235	-0.3807123934863079
2.88235	0.31619171741748564
0.5	-0.419470566434208
0.318182	2.8396906597690057
0.0833333	-0.283653761341049
0.0	1.2694344257165968
0.142857	0.35525286953694746
0.2	0.9554200311438557
0.0833333	1.327292644503415
0.318182	3.9661182715604273
0.318182	0.1576210766035422
3.83333	2.8294622094629345
3.83333	-1.347694998056518
3.83333	-1.06757933719941
3.83333	2.635636064462355
1.5	2.6472106301288676
0.111111	1.1868404878148182
0.111111	1.398506506168465
0.909091	1.9649701831239792
0.5	1.0967440338455356
0.392857	0.2496234337448211
0.5	1.9857472065377437
0.909091	1.5737241629888155
0.909091	-1.3783181222853313
0.64	1.513680035918381
0.74	3.52705238324517
0.64	0.36802660297963563
0.74	0.32883215637230645
1.25	0.21862929100101336
1.19118	0.40771686965529275
1.19118	0.3182037509964518
1.25	3.9534695984776373
2.2	3.966241646783986
1.0	2.337211613096526
1.36842	3.6995270931785598
1.33333	1.7892034199476001
0.5	2.7615313520576232
10.0	-1.5536652940761728
0.5	1.3702201063716157
2.2	-3.7097136101825554
2.2	0.8673608620729667
1.42105	2.614846710705172
1.42105	-0.332511513998516
1.42105	-0.26846770426430155
1.42105	3.258533418869929
0.947368	0.16862722286184662
0.947368	1.105864966003309
0.947368	1.2964672033307534
0.947368	-0.8947558969171694
1.86207	4.789101698418067
1.86207	-1.4969887407567977
1.96552	1.680850758930179
1.96552	4.860989226116992
0.5	2.646620128533966
0.361111	5.0371428946069035
0.666667	1.6609107650875075
0.166667	2.6344393362635397
0.166667	0.9678246558997984
1.0	1.3824846652764515
0.0	-0.021501628814867058
0.666667	2.6865874475238485
0.666667	4.123061478830583
0.08	5.819212859312767
0.08	4.17224546276473
0.0833333	2.5835872863726523
0.333333	2.3836353099762086
0.08	0.38984366431597073
0.166667	1.8531355117220203
0.166667	0.9934685493379387
0.0	1.3150155542274062
0.0	0.4733974121669383
2.10714	-1.4425509334546933
2.10714	1.9240058274293528
2.10714	2.697956484559483
2.10714	-2.0392870311646245
2.5	3.3153267727116886
1.0	-0.843549403120583
0.4	2.362373056724254
1.0	2.3581415598138715
0.535714	4.830418710244535
0.0	-0.030809972054774093
0.0	1.839275971083703
0.0	1.985989064622106
