5.5	0.0028864788
5.5	0.0028864788
5.5	0.0028864788
5.5	0.0028864788
0.818182	0.020113865
0.818182	0.020113865
0.818182	0.020113865
0.818182	0.020113865
0.833333	0.03189701
0.833333	0.03189701
0.833333	0.03189701
0.833333	0.03189701
1.33333	0.10020108
1.28571	0.10020108
1.28571	0.10020108
1.33333	0.10020108
0.814815	0.07406142
0.62963	0.07406142
0.814815	0.07406142
0.62963	0.07406142
0.5	0.1839092
2.11111	0.037097324
2.11111	0.037097324
2.11111	0.037097324
2.11111	0.037097324
1.3	0.0130586075
1.3	0.0130586075
1.3	0.0130586075
1.3	0.0130586075
1.21053	0.066154405
1.0	0.06409166
1.21053	0.06409166
1.0	0.06409166
0.709677	0.04036917
0.677419	0.04036917
0.677419	0.04036917
0.709677	0.04036917
2.0	0.01964144
2.0	0.01964144
2.0	0.01964144
2.0	0.01964144
1.12121	0.044245172
0.909091	0.044245172
0.909091	0.044245172
1.12121	0.044245172
2.0	0.0134253455
2.0	0.0134253455
2.0	0.0134253455
2.66667	0.061913162
2.0	0.06644374
2.66667	0.061913162
2.66667	0.061913162
1.03226	0.063881285
1.03226	0.063881285
1.03226	0.063881285
1.03226	0.070863694
3.29412	0.013529048
3.29412	0.013529048
3.29412	0.013529048
3.29412	0.013529048
1.4	0.040756155
1.0	0.049826276
1.75	0.04538094
1.4	0.04075614
1.4	0.03187808
1.0	0.049826276
1.94444	0.028993722
1.94444	0.028993722
1.94444	0.028993722
1.88889	0.024049144
1.88889	0.024049144
1.77778	0.024049144
1.77778	0.024049144
1.20833	0.029780265
1.20833	0.039312605
1.16667	0.029780265
1.16667	0.029780265
1.93333	0.024821177
2.0	0.024821177
1.93333	0.024821177
2.0	0.024821177
2.0	0.007003005
2.05263	0.007003005
2.0	0.007003005
2.05263	0.007003005
4.0	0.14271162
4.0	0.14271162
4.1875	0.12923267
1.66667	0.1078661
3.0	0.08426369
1.66667	0.10816544
3.19048	0.12858218
2.0	0.116192035
4.1875	0.12923267
4.1875	0.12923262
0.875	0.04826366
0.875	0.048263658
1.0625	0.048263658
1.0625	0.048263658
1.76	0.093012065
1.76	0.093012065
1.76	0.093012065
1.76	0.093012065
1.5	0.11744005
4.5	0.12531841
0.8	0.11970449
2.42857	0.097621314
1.5	0.11744005
2.5	0.088072464
1.88889	0.09208859
0.8	0.11970449
2.42857	0.097621314
2.42857	0.097621314
1.16	0.08712127
1.2	0.08712127
1.2	0.08712127
1.16	0.07978629
4.0	0.07003747
4.0	0.07003747
4.0	0.07003747
4.0	0.07003747
0.0	0.056971464
0.27027	0.059245072
0.212766	0.07730597
0.25	0.051643163
0.25	0.051643163
0.0	0.05697147
0.0	0.051654875
0.666667	0.051130287
0.714286	0.06666706
0.27027	0.059245072
0.27027	0.059245072
14.5	0.05741589
14.5	0.05741589
