5.5	3.281616720344488
5.5	3.281616720344488
5.5	3.281616720344488
5.5	3.281616720344488
0.818182	2.3617883908345907
0.818182	2.3617883908345907
0.818182	2.3617883908345907
0.818182	2.3617883908345907
0.833333	1.8593915103006533
0.833333	1.8593915103006533
0.833333	1.8593915103006533
0.833333	1.8593915103006533
1.33333	1.4970500522068277
1.28571	1.4970500522068277
1.28571	1.4970500522068277
1.33333	1.4970500522068277
0.814815	1.5513445097556693
0.62963	1.5513445097556693
0.814815	1.5513445097556693
0.62963	1.5513445097556693
0.5	3.1698853105713534
2.11111	1.6764556054149067
2.11111	1.6764556054149067
2.11111	1.6764556054149067
2.11111	1.6764556054149067
1.3	2.3759503971680793
1.3	2.3759503971680793
1.3	2.3759503971680793
1.3	2.3759503971680793
1.21053	1.8731590531889724
1.0	1.8731590531889724
1.21053	1.8731590531889724
1.0	1.8731590531889724
0.709677	0.020149134054886275
0.677419	0.020149134054886275
0.677419	0.020149134054886275
0.709677	0.020149134054886275
2.0	3.0030705163590374
2.0	3.0030705163590374
2.0	3.0030705163590374
2.0	3.0030705163590374
1.12121	1.1327428833301068
0.909091	1.1327428833301068
0.909091	1.1327428833301068
1.12121	1.1327428833301068
2.0	3.2942140857832043
2.0	3.2942140857832043
2.0	3.2942140857832043
2.66667	3.014885561350367
2.0	2.791422741804097
2.66667	3.014885561350367
2.66667	3.014885561350367
1.03226	1.2027705945501634
1.03226	1.2027705945501634
1.03226	1.2027705945501634
1.03226	1.2027705945501634
3.29412	0.8262737365658013
3.29412	0.8262737365658013
3.29412	0.8262737365658013
3.29412	0.8262737365658013
1.4	3.7812787825340504
1.0	4.00474160208032
1.75	3.837144487420618
1.4	3.7812787825340504
1.4	2.663964684802701
1.0	4.00474160208032
1.94444	3.055024619008673
1.94444	3.055024619008673
1.94444	3.055024619008673
1.88889	2.640334594820042
1.88889	2.640334594820042
1.77778	2.640334594820042
1.77778	2.640334594820042
1.20833	1.5292831597806291
1.20833	1.5292831597806291
1.16667	1.5292831597806291
1.16667	1.5292831597806291
1.93333	2.2634366669475585
2.0	2.2634366669475585
1.93333	2.2634366669475585
2.0	2.2634366669475585
2.0	2.5124886808164293
2.05263	2.5124886808164293
2.0	2.5124886808164293
2.05263	2.5124886808164293
4.0	3.504297219443372
4.0	3.504297219443372
4.1875	2.66631164614486
1.66667	3.2249686950105345
3.0	3.392565809670237
1.66667	3.2249686950105345
3.19048	2.3869831217120234
2.0	3.280834399897102
4.1875	2.66631164614486
4.1875	2.66631164614486
0.875	2.0545303171799465
0.875	2.0545303171799465
1.0625	2.0545303171799465
1.0625	2.0545303171799465
1.76	2.248665353378289
1.76	2.248665353378289
1.76	2.248665353378289
1.76	2.248665353378289
1.5	4.517783350155985
4.5	4.741246169702254
0.8	4.5736490550425515
2.42857	3.6797977768574732
1.5	4.517783350155985
2.5	4.629514759929119
1.88889	3.3446035475380684
0.8	4.5736490550425515
2.42857	3.6797977768574732
2.42857	3.6797977768574732
1.16	0.7389481307797596
1.2	0.7389481307797596
1.2	0.7389481307797596
1.16	0.7389481307797596
4.0	3.418542860995055
4.0	3.418542860995055
4.0	3.418542860995055
4.0	3.418542860995055
0.8	3.1140196056847858
1.94595	1.3263170493146281
1.53191	0.7676600004489527
0.875	2.946422491025084
0.875	2.946422491025084
0.8	3.1140196056847858
1.2	2.8346910812519486
2.33333	3.225751015457921
2.28571	3.002288195911651
1.94595	1.3263170493146281
1.94595	1.3263170493146281
14.5	3.7102957376550023
14.5	3.7102957376550023
14.5	3.7102957376550023
14.5	3.7102957376550023
1.0	2.9338251255863677
2.0	3.0998575993512976
1.375	2.9881261895781623
2.73913	2.150140616279651
1.75	1.4238864527542734
1.6	3.1557233042378647
2.0	3.0998575993512976
2.0	3.0998575993512976
2.73913	2.150140616279651
2.73913	2.150140616279651
1.89474	2.276040638829227
1.89474	2.276040638829227
1.89474	2.276040638829227
1.89474	2.276040638829227
1.16667	2.891339106585902
9.5	3.571804956109663
9.5	3.571804956109663
14.0	3.6276706609962304
7.63636	3.0690136121305565
9.5	3.571804956109663
1.5	3.571804956109663
1.5	3.571804956109663
8.4	3.1248793170171236
8.4	3.1248793170171236
8.4	3.1248793170171236
1.11111	2.5551895436075056
1.5	2.609490607599301
1.5	2.609490607599301
1.5	2.609490607599301
1.5	2.609490607599301
3.33333	3.060673875351983
2.0	3.1724052851251177
1.66667	2.8930767606922805
1.66667	2.8930767606922805
2.0	3.1724052851251177
1.5	3.0048081704654157
