5.5	0.15142366
5.5	0.15142366
5.5	0.15142366
5.5	0.15142366
0.818182	0.028636083
0.818182	0.028636083
0.818182	0.028636083
0.818182	0.028636083
0.833333	0.12809949
0.833333	0.12809949
0.833333	0.12809949
0.833333	0.12809949
1.33333	-0.04555014
1.28571	-0.04555014
1.28571	-0.04555014
1.33333	-0.04555014
0.814815	0.15503404
0.62963	0.15503404
0.814815	0.15503404
0.62963	0.15503404
0.5	-0.019666303
2.11111	0.12753668
2.11111	0.12753668
2.11111	0.12753668
2.11111	0.12753668
1.3	0.1401521
1.3	0.1401521
1.3	0.1401521
1.3	0.1401521
1.21053	0.20645198
1.0	0.067199096
1.21053	0.067199096
1.0	0.06719908
0.709677	0.16445845
0.677419	0.16445845
0.677419	0.16445845
0.709677	0.16445845
2.0	0.21638334
2.0	0.21638334
2.0	0.21638334
2.0	0.21638334
1.12121	0.13451593
0.909091	0.13451593
0.909091	0.13451593
1.12121	0.13451593
2.0	-0.107575685
2.0	-0.107575685
2.0	-0.107575685
2.66667	0.000980515
2.0	0.008663435
2.66667	0.000980515
2.66667	0.000980515
1.03226	0.22572994
1.03226	0.22572994
1.03226	0.22572994
1.03226	0.19074671
3.29412	0.19007039
3.29412	0.19007039
3.29412	0.19007039
3.29412	0.19007039
1.4	0.0777623
1.0	0.12266183
1.75	0.07543366
1.4	0.07776232
1.4	0.096722886
1.0	0.12266183
1.94444	0.09351877
1.94444	0.09351877
1.94444	0.09351877
1.88889	0.2437763
1.88889	0.2437763
1.77778	0.2437763
1.77778	0.2437763
1.20833	0.27109626
1.20833	0.12587018
1.16667	0.27109626
1.16667	0.27109626
1.93333	0.093616806
2.0	0.093616806
1.93333	0.093616806
2.0	0.093616806
2.0	0.04926082
2.05263	0.04926082
2.0	0.04926082
2.05263	0.04926082
4.0	0.050361853
4.0	0.050361853
4.1875	0.08605078
1.66667	0.041359082
3.0	0.08681601
1.66667	0.0856083
3.19048	0.08417231
2.0	0.08603646
4.1875	0.08605078
4.1875	0.08605081
0.875	0.10580055
0.875	0.10580066
1.0625	0.10580066
1.0625	0.10580066
1.76	0.14349778
1.76	0.14349778
1.76	0.14349778
1.76	0.14349778
1.5	0.16173317
4.5	0.172921
0.8	0.1336546
2.42857	0.21924806
1.5	0.16173317
2.5	0.16661869
1.88889	0.233066
0.8	0.1336546
2.42857	0.21924806
2.42857	0.21924806
1.16	0.18831335
1.2	0.18831335
1.2	0.18831335
1.16	0.15932322
4.0	0.20222612
4.0	0.20222612
4.0	0.20222612
4.0	0.20222612
0.0	-0.032776173
0.27027	0.19748203
0.212766	0.19233847
0.25	0.14423645
0.25	0.14423645
0.0	-0.03277621
0.0	0.06693971
0.666667	0.06758358
0.714286	0.09273714
0.27027	0.19748203
0.27027	0.19748203
14.5	0.19995841
