5.5	1.658952925050758
5.5	1.658952925050758
5.5	1.658952925050758
5.5	1.658952925050758
0.818182	0.9696899938150718
0.818182	0.9696899938150718
0.818182	0.9696899938150718
0.818182	0.9696899938150718
0.833333	0.7668732022618614
0.833333	0.7668732022618614
0.833333	0.7668732022618614
0.833333	0.7668732022618614
1.33333	0.5635940015981699
1.28571	0.5635940015981699
1.28571	0.5635940015981699
1.33333	0.5635940015981699
0.814815	0.6858968640221264
0.62963	0.6858968640221264
0.814815	0.6858968640221264
0.62963	0.6858968640221264
0.5	1.611577001900187
2.11111	0.8287182471395611
2.11111	0.8287182471395611
2.11111	0.8287182471395611
2.11111	0.8287182471395611
1.3	0.9457708276845457
1.3	0.9457708276845457
1.3	0.9457708276845457
1.3	0.9457708276845457
1.21053	0.7325791735069757
1.0	0.7325791735069757
1.21053	0.7325791735069757
1.0	0.7325791735069757
0.709677	-0.18093474354682448
0.677419	-0.18093474354682448
0.677419	-0.18093474354682448
0.709677	-0.18093474354682448
2.0	1.4211484910769405
2.0	1.4211484910769405
2.0	1.4211484910769405
2.0	1.4211484910769405
1.12121	0.4485548391587899
0.909091	0.4485548391587899
0.909091	0.4485548391587899
1.12121	0.4485548391587899
2.0	1.8737630111150119
2.0	1.8737630111150119
2.0	1.8737630111150119
2.66667	1.755323203238584
2.0	1.6605713569374418
2.66667	1.755323203238584
2.66667	1.755323203238584
1.03226	0.44832363460354885
1.03226	0.44832363460354885
1.03226	0.44832363460354885
1.03226	0.44832363460354885
3.29412	0.40907795141649284
3.29412	0.40907795141649284
3.29412	0.40907795141649284
3.29412	0.40907795141649284
1.4	2.349603083617888
1.0	2.4443549299190295
1.75	2.3732910451931732
1.4	2.349603083617888
1.4	1.8758438521121765
1.0	2.4443549299190295
1.94444	2.0416595831391753
1.94444	2.0416595831391753
1.94444	2.0416595831391753
1.88889	1.2074944277888895
1.88889	1.2074944277888895
1.77778	1.2074944277888895
1.77778	1.2074944277888895
1.20833	0.7206476037959939
1.20833	0.7206476037959939
1.16667	0.7206476037959939
1.16667	0.7206476037959939
1.93333	1.0177595306313645
2.0	1.0177595306313645
1.93333	1.0177595306313645
2.0	1.0177595306313645
2.0	1.5525064116853735
2.05263	1.5525064116853735
2.0	1.5525064116853735
2.05263	1.5525064116853735
4.0	1.87306939744929
4.0	1.87306939744929
4.1875	1.517749973820007
1.66667	1.7546295895728625
3.0	1.8256934742987192
1.66667	1.7546295895728625
3.19048	1.399310165943579
2.0	1.778317551148148
4.1875	1.517749973820007
4.1875	1.517749973820007
0.875	0.9094633808240558
0.875	0.9094633808240558
1.0625	0.9094633808240558
1.0625	0.9094633808240558
1.76	1.4017562053751358
1.76	1.4017562053751358
1.76	1.4017562053751358
1.76	1.4017562053751358
1.5	3.230450548453023
4.5	3.3252023947541653
0.8	3.2541385100283087
2.42857	2.8751311248237394
1.5	3.230450548453023
2.5	3.2778264716035945
1.88889	2.733003355372027
0.8	3.2541385100283087
2.42857	2.8751311248237394
2.42857	2.8751311248237394
1.16	0.7705724751457104
1.2	0.7705724751457104
1.2	0.7705724751457104
1.16	0.7705724751457104
4.0	2.1359490203298366
4.0	2.1359490203298366
4.0	2.1359490203298366
4.0	2.1359490203298366
0.0	1.5878890403249013
0.27027	0.8298742699157637
0.212766	0.5929946541629083
0.25	1.5168251555990448
0.25	1.5168251555990448
0.0	1.5878890403249013
0.0	1.4694492324484738
0.666667	1.6352649634754726
0.714286	1.5405131171743305
0.27027	0.8298742699157637
0.27027	0.8298742699157637
14.5	2.228486031754663
14.5	2.228486031754663
14.5	2.228486031754663
14.5	2.228486031754663
1.0	1.3020150695347912
0.5	1.6118082064554276
1.375	1.5644322833048565
0.695652	1.2091128596755734
0.444444	0.901169359196861
0.2	1.6354961680307132
0.5	1.6118082064554276
0.5	1.6118082064554276
0.695652	1.2091128596755734
0.695652	1.2091128596755734
1.89474	1.372683968041727
1.89474	1.372683968041727
1.89474	1.372683968041727
1.89474	1.372683968041727
1.16667	1.3737725679263693
5.0	1.990219188670364
5.0	1.990219188670364
3.0	2.0139071502456494
3.18182	1.777027534492794
5.0	1.990219188670364
0.0	1.990219188670364
0.0	1.990219188670364
3.5	1.8007154960680798
3.5	1.8007154960680798
3.5	1.8007154960680798
1.11111	1.1102965420561905
1.5	1.372713755826256
1.5	1.372713755826256
1.5	1.372713755826256
1.5	1.372713755826256
0.333333	1.4468200829733013
0.0	1.4941960061238726
0.166667	1.3757561982474447
0.166667	1.3757561982474447
